TIME,year,month,T#AT#IT,T#AU#IT,T#BE#IT,T#CH#IT,T#CY#IT,T#CZ#IT,T#DE#IT,T#DK#IT,T#ES#IT,T#FR#IT,T#GB#IT,T#GR#IT,T#HR#IT,T#HU#IT,T#IL#IT,T#MT#IT,T#NL#IT,T#NO#IT,T#PL#IT,T#PT#IT,T#RO#IT,T#RU#IT,T#SE#IT,T#SI#IT,T#SK#IT,T#TR#IT,T#US#IT,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione
2012-12-01,2012,12,731158.57,156308.14,261237.14,406555.29,,38188.57,4353220.71,33855.57,166317.14,1771114.86,558900.29,36458.86,34599.71,54450.86,,,946248.43,80036.0,276684.71,,178041.14,53008.71,55169.14,259700.43,42537.29,,476412.43,44670.56,35051.52,43855.85,40870.85,28322.95,48943.82,2.84,3.04,2.01,1.95,2.45,1.7
2013-01-01,2013,1,723382.0,117379.43,262987.86,403316.14,,39629.14,4367537.29,35806.71,151441.57,1705807.71,562666.43,38679.43,36387.71,54847.86,,,988796.86,,272352.86,,200941.43,54842.86,50664.29,254832.86,38068.57,,464644.14,44968.76,35124.17,44204.86,41118.26,28430.69,49308.56,2.59,2.78,,,2.3,1.53
2013-02-01,2013,2,719025.29,81824.71,240650.29,393869.86,,33880.14,4163541.29,25071.14,150803.43,1573192.14,528972.71,42705.86,45310.29,46696.14,,,962175.86,,236556.29,,200497.0,,48988.86,248733.43,37352.0,,460255.14,45266.96,35196.82,44553.87,41365.67,28538.44,49673.29,,,,,2.15,1.36
2013-03-01,2013,3,765431.57,78572.29,251968.71,448373.57,,39465.43,4628192.86,27918.0,157708.29,1715678.29,603368.14,47129.43,44864.14,53893.43,,,1078569.86,,234538.43,57210.43,218930.29,,44646.57,282361.57,46585.43,,487266.43,45565.16,35269.48,44902.88,41613.08,28646.19,50038.02,,,,,,
2013-04-01,2013,4,780567.86,101476.43,255499.29,444571.14,,33987.57,4570650.57,32496.14,123141.57,1640519.43,641796.86,47181.43,37829.57,50339.86,,,1093436.29,,215006.29,52505.43,213092.57,,48187.43,281207.14,42711.86,,460393.29,45863.36,35342.13,45251.89,41860.49,28753.94,50402.76,1.85,2.0,1.72,1.33,1.85,1.02
2013-05-01,2013,5,791648.43,139133.29,274525.0,454643.14,,37459.0,4524377.0,31429.57,123106.14,1649213.29,655023.57,,38935.71,49214.0,,,1120261.71,,214492.14,38110.0,192317.71,,,272883.14,41601.14,,452525.71,46161.55,35414.78,45600.9,42107.9,28861.69,50767.49,1.61,1.74,1.65,1.18,1.71,0.85
2013-06-01,2013,6,739523.71,200234.71,251201.14,451624.43,,28682.43,4464477.29,35035.43,97064.0,1674371.43,639740.43,,29136.86,43766.86,,,1154784.57,,227820.86,37984.71,192159.57,,,260991.14,49381.43,,446691.29,46459.75,35487.43,45949.91,42355.31,28969.43,51132.23,1.36,1.48,1.58,1.02,1.56,0.68
2013-07-01,2013,7,840510.29,216312.71,276121.86,501077.57,,36904.29,4851181.0,45967.43,103029.57,1736589.57,670535.0,200950.57,32052.14,46243.57,,,1207413.57,,253195.57,35198.43,191954.43,,,268871.86,59926.57,28163.29,503910.0,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2013-08-01,2013,8,779144.86,275071.57,241793.86,437575.43,,28779.43,4385347.43,42209.14,95672.71,1560965.0,606470.86,192767.57,29779.29,,,,1121432.29,,248064.86,22671.57,156275.86,,,246570.0,56588.29,,514531.57,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2013-09-01,2013,9,755824.86,330053.14,254870.71,420081.0,,29796.71,4357262.86,46256.71,88440.71,1579988.0,596033.43,202641.71,21004.86,,,,1101336.43,,243637.14,17982.29,169455.71,,,235349.71,,,516185.0,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2013-10-01,2013,10,759777.0,362940.71,254994.43,401115.29,,30256.57,4322689.86,46807.57,89985.57,1627213.43,582586.43,206329.71,19962.14,,,,1096195.71,,260878.86,17397.29,178182.0,,,218942.71,,,535673.29,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2013-11-01,2013,11,737710.14,344370.86,254232.14,402178.86,,46895.57,4278039.29,42745.29,98262.86,1644493.29,537861.14,217017.57,21181.43,,,,1098468.71,,265781.71,24199.71,180283.29,,,222344.29,,,582109.86,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2013-12-01,2013,12,652821.0,359691.57,,363826.14,,50498.0,3914171.14,41669.14,88311.86,1509922.14,446457.14,74785.14,17915.86,,,,1003270.29,,266322.71,23979.14,172703.43,,41804.86,217690.86,,,587102.14,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96,1.11,1.22,1.5,0.86,1.41,0.51
2014-01-01,2014,1,663836.86,317552.43,227576.43,345113.71,,56698.86,3975664.57,36186.71,92292.0,1569603.43,419164.86,70944.0,17790.43,,,,1027179.0,44031.0,259453.0,24418.71,166412.43,,48287.57,212548.29,,,570201.29,46901.68,35560.89,46545.34,42669.27,29139.53,52104.93,1.0,1.08,1.42,0.81,1.19,0.46
2014-02-01,2014,2,577735.29,301240.57,250531.86,304527.29,,63166.43,3830779.57,27350.57,88435.57,1562788.43,413236.29,78725.86,29414.29,,,,1066171.71,46762.86,273937.43,20309.0,159777.57,,43906.57,230675.0,,,572356.29,47045.41,35561.69,46791.76,42735.81,29201.89,52712.91,0.89,0.94,1.33,0.76,0.96,0.42
2014-03-01,2014,3,642485.71,310846.71,263970.0,342335.43,,66040.71,4266033.29,28435.14,91347.0,1773784.0,468273.71,80686.57,39012.71,60042.86,,,1198413.71,51428.0,311716.0,31004.86,181767.71,,54538.29,246680.43,,,584104.86,,35562.5,,42802.36,,,,,,0.71,,0.37
2014-04-01,2014,4,636281.86,323633.86,259507.0,356347.71,,69983.86,4344256.14,27011.0,81874.86,1807669.43,499135.86,65820.43,37813.71,54959.71,,11888.43,1187604.86,54958.14,,29409.86,171149.29,62100.71,54591.71,264303.14,34309.29,48147.14,645248.86,47332.88,35563.3,47284.61,42868.91,29326.59,53928.85,0.67,0.66,1.16,0.66,0.52,0.32
2014-05-01,2014,5,644315.29,319048.29,266947.57,354165.86,,73995.57,4348225.71,26795.86,66736.29,1687391.14,490989.86,77403.29,41010.57,54912.71,,15396.0,1201676.57,50703.43,361442.71,29215.86,175997.43,58882.29,62419.29,293809.57,45731.57,55659.57,670769.0,47476.61,35564.11,47531.03,42935.45,29388.95,54536.82,0.56,0.52,1.08,0.61,0.29,0.28
2014-06-01,2014,6,652708.86,318954.71,263839.14,359525.29,,71958.0,4347421.86,29813.29,68105.29,1665290.14,525757.43,83122.14,51246.86,64795.14,,22053.71,1218133.29,54923.0,377835.14,20222.43,183177.29,73690.43,61930.29,298236.86,52365.71,50900.71,700724.71,47620.34,35564.92,47777.45,43002.0,29451.3,55144.79,0.45,0.38,0.99,0.56,0.07,0.23
2014-07-01,2014,7,705901.71,296745.0,273597.43,401600.0,,102449.86,4754421.71,39855.71,82123.86,1731387.29,608106.57,84912.71,50886.71,59711.86,,27110.86,1305686.43,55610.0,420203.14,21507.0,209380.43,78602.14,71634.43,320302.71,63613.14,59829.29,756041.43,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2014-08-01,2014,8,642898.14,321880.0,245824.14,377880.14,13390.71,,4263684.43,40678.86,97632.0,1491266.0,586081.71,74026.86,53001.43,56318.29,,,1142867.71,,414331.57,19120.57,200945.14,78783.43,61051.0,304191.86,,71865.29,802368.0,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2014-09-01,2014,9,643299.43,322495.86,233859.14,370918.86,11279.0,,4361495.14,40278.14,95226.86,1454951.57,601555.71,66353.43,41923.43,46271.86,,,1098079.43,,417837.57,19801.86,225107.86,74974.57,69489.14,290788.57,,81338.14,781152.86,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2014-10-01,2014,10,642942.29,296695.43,263971.57,402937.29,9292.43,,4482644.29,47864.29,103239.29,1411003.14,604182.43,79117.57,35069.0,34613.43,,,1103462.29,,389996.57,21211.43,247427.57,78614.57,66699.71,306134.86,,98476.0,838179.43,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2014-11-01,2014,11,619814.86,260184.71,249860.14,410926.14,6238.14,,4547504.0,44204.29,120237.0,1437079.14,590131.71,81383.29,33413.71,50680.71,,,1134106.0,,367691.71,23256.71,242082.29,110962.86,63386.86,306553.0,,109553.71,855280.43,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2014-12-01,2014,12,,272026.43,223744.43,422141.86,8455.71,,4259847.57,42529.57,129179.43,1409858.14,593952.43,69758.29,31235.43,41309.57,,,1087346.57,,325829.0,25567.71,219188.0,111750.14,53864.14,289978.0,,139031.57,901434.0,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76,0.34,0.24,0.91,0.51,-0.15,0.18
2015-01-01,2015,1,521751.14,267372.14,219485.71,406300.14,,,4372003.0,39191.29,136003.14,1421827.71,602178.0,64514.57,26162.57,29817.71,,,1055064.43,,310595.0,27421.71,228063.43,89876.57,54962.43,284716.14,,142177.14,895926.43,46798.96,,47035.21,,28976.61,56670.84,0.37,0.21,0.85,0.44,-0.2,0.12
2015-02-01,2015,2,506937.29,250717.29,237326.0,381900.0,,,4253779.14,38414.57,116296.86,1529285.43,580251.57,71690.86,39483.14,33031.29,,,1029746.43,,301103.0,26959.71,218287.43,88023.0,61643.57,266682.14,,135800.14,851909.14,,,46046.55,,,57588.91,0.4,0.18,0.79,0.37,-0.25,0.05
2015-03-01,2015,3,587000.86,262343.0,280469.14,410858.0,,95731.86,4787893.14,40376.43,129884.57,1662898.86,624422.71,82488.57,54279.57,35600.14,,,1196280.71,,315244.0,27364.86,249934.43,87543.29,76815.57,306340.43,,140347.29,887108.57,,,45057.89,,,,0.43,0.15,,,-0.3,
2015-04-01,2015,4,629969.71,285309.57,282780.86,420006.29,,113841.43,4853672.86,40958.0,140080.86,1694257.43,613778.43,74409.14,67450.0,39017.57,42082.57,,1187880.86,48169.57,304903.14,31906.0,236662.43,78181.43,69595.0,291627.14,,137396.71,973057.57,43903.63,32523.82,44069.23,39402.48,27365.49,59425.05,0.47,0.13,0.68,0.24,-0.35,-0.09
2015-05-01,2015,5,614240.86,289757.0,285225.0,391219.14,,127374.57,4761272.14,34286.29,155856.86,1674507.43,620557.86,80034.14,82034.14,38046.86,36051.43,,1144268.0,38661.14,313579.29,28600.57,210470.0,79260.57,65152.29,288898.86,,128570.57,974291.14,42938.52,31763.34,43080.57,38485.96,26828.44,60343.12,0.5,0.1,0.63,0.17,-0.4,-0.15
2015-06-01,2015,6,620079.0,269140.14,300116.0,402235.86,,126864.86,4723147.0,37241.57,149987.29,1611612.57,604413.0,89007.0,94471.29,25350.0,,,1171412.86,,365950.14,32801.86,207443.29,,74680.29,287335.29,,134565.71,1003661.14,41973.41,31002.86,42091.92,37569.44,26291.4,61261.19,0.53,0.07,0.57,0.1,-0.45,-0.22
2015-07-01,2015,7,658305.86,258324.86,316614.71,433799.71,,138154.14,5197000.43,37054.71,154896.57,1744223.57,633951.29,89086.29,121512.29,26199.43,,,1287841.86,,411041.29,39946.43,231937.43,108127.43,77062.71,275899.57,59364.71,117513.14,1053100.71,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2015-08-01,2015,8,635854.0,290935.43,290609.71,401342.0,,130191.71,4678975.29,45828.57,142974.71,1538004.71,574833.0,83230.0,120774.86,22959.86,,,1179153.57,,382450.43,,195669.86,121547.43,,,62891.57,114525.71,1014386.57,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2015-09-01,2015,9,616922.71,323022.43,301773.0,407287.29,,124851.57,4863527.57,37882.29,162064.57,1474667.86,551668.57,85288.57,134096.0,23839.0,,,1177251.43,,364405.57,,189053.14,116617.71,,255860.43,65108.86,129656.0,1024176.71,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2015-10-01,2015,10,608897.86,311871.0,309065.29,430578.0,,157743.57,4986904.86,56385.86,146095.71,1540735.29,543845.14,86281.43,124738.71,25491.57,,,1142137.86,,400570.57,,184807.29,116869.57,,239604.57,60439.0,148079.43,1054877.86,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2015-11-01,2015,11,611355.43,346694.71,332417.43,435472.86,,143589.0,4953882.71,53813.29,142740.57,1579817.14,550872.43,90019.86,121150.57,28666.71,,,1171139.0,,426447.86,,193614.71,,,249170.57,59919.14,161984.86,1002691.43,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2015-12-01,2015,12,588319.43,362202.29,302254.0,421992.0,,147374.29,4690418.29,52470.14,116255.0,1522934.14,496628.86,73246.14,110232.43,27699.14,,,1151880.57,,409683.14,,201809.14,,,241393.57,59210.57,156900.0,1095350.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26,0.56,0.04,0.51,0.04,-0.5,-0.29
2016-01-01,2016,1,583245.71,378434.29,288468.86,393999.43,,153384.86,4684498.29,56569.43,117130.71,1559784.43,532638.57,64375.43,101166.14,23696.14,,38442.43,1122313.14,,361566.71,,194200.43,,,225545.57,54998.86,129930.43,1043837.29,41151.77,30345.01,41250.81,36711.44,25866.19,62265.66,0.76,0.02,0.51,0.06,-0.46,-0.25
2016-02-01,2016,2,626361.86,381679.86,292572.43,344363.57,,153510.57,4658375.71,60470.29,125745.43,1619717.29,525480.29,69210.57,84868.43,28820.57,,32906.0,1086706.57,,353050.86,,168345.86,,,235983.43,60195.86,125893.0,964087.71,41295.25,30447.63,41398.36,36769.95,25978.02,62352.06,,0.0,0.51,0.08,-0.42,-0.2
2016-03-01,2016,3,667856.14,385917.86,348771.86,406224.43,,179245.43,5437710.71,53040.0,150836.43,1871553.29,564821.29,70540.86,92125.71,33714.0,,31763.86,1238636.29,48152.0,389651.86,51559.29,190109.86,,59935.29,276382.86,69988.71,139811.0,986058.43,41438.72,30550.25,41545.91,36828.47,26089.85,62438.46,,,0.5,0.1,-0.37,-0.16
2016-04-01,2016,4,692241.43,364315.0,345441.29,400458.29,,180450.43,5418199.86,63435.86,146646.71,1945096.0,609756.86,63045.0,78602.29,33458.0,,34975.57,1309614.29,48326.0,418235.0,54379.71,187514.29,,55340.71,271122.71,74761.86,133386.71,1049201.29,41582.2,30652.87,41693.46,36886.99,26201.67,62524.87,1.37,-0.04,0.5,0.12,-0.33,-0.12
2016-05-01,2016,5,676596.57,349057.29,327385.14,389306.57,,160590.29,5429086.86,62071.0,159328.71,2021916.86,634072.43,61572.14,89094.86,29276.0,,30211.86,1338874.29,47886.14,406233.43,48728.57,179751.43,,53458.14,289228.43,80051.86,127332.57,1039464.71,41725.67,30755.49,41841.02,36945.5,26313.5,62611.27,1.57,-0.06,0.5,0.14,-0.29,-0.08
2016-06-01,2016,6,667807.57,313985.57,296370.71,380612.86,,186188.29,5590342.29,70639.71,167116.0,2019744.71,625597.0,67891.14,94887.29,26038.86,,26042.43,1335079.29,48719.71,378473.57,46614.57,157810.86,,48376.86,301269.14,80368.86,108954.43,1111846.86,41869.15,30858.11,41988.57,37004.02,26425.33,62697.67,1.77,-0.08,0.49,0.16,-0.25,-0.03
2016-07-01,2016,7,731854.71,279956.29,311242.57,420261.0,,173563.0,6046184.0,,180617.43,2183755.86,687627.14,87710.0,100016.0,26295.29,,25094.43,1421541.57,54227.43,429292.29,48014.29,162022.14,,50307.71,309433.0,75723.29,108046.29,1104213.29,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2016-08-01,2016,8,690863.29,284138.0,310738.29,404757.86,,150612.0,5705437.57,,163734.57,1960684.57,633264.43,80587.43,103990.0,26651.14,,26263.86,1316079.29,48172.86,397999.57,,150946.43,,44696.0,288431.14,76577.86,117113.86,1115773.29,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2016-09-01,2016,9,664804.57,276764.71,326394.57,419291.43,,169583.57,5835052.29,103766.43,155932.57,1895000.86,668116.29,85067.86,101549.71,22480.71,,32378.71,1298976.71,47494.14,390156.86,,159511.43,496549.14,44803.14,298643.57,81286.86,111607.57,1185249.14,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2016-10-01,2016,10,664286.29,282941.71,316353.14,403396.29,,162015.29,5802241.57,107372.86,140274.14,1880944.0,676610.71,87945.29,102812.29,24834.57,,31628.71,1265512.29,48471.86,403970.29,,149335.0,512615.86,40807.86,307865.57,81773.57,115536.0,1294474.71,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2016-11-01,2016,11,639308.57,256426.57,302823.43,394664.14,,161113.0,5886805.14,94705.86,137958.14,1857486.0,658395.29,101150.86,106891.43,20829.29,56094.14,32432.43,1191354.14,51914.86,385179.57,,154433.0,408517.14,40620.57,322642.29,89065.71,113651.57,1398449.14,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2016-12-01,2016,12,628892.14,260169.0,287253.29,377758.71,,165385.43,5582581.29,74520.0,114906.43,1782345.14,600548.71,106692.14,110794.71,22083.71,51494.86,32494.29,1108362.0,,337315.0,,137103.0,341408.0,37713.71,307925.43,80235.29,106743.71,1506076.14,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07,1.97,-0.09,0.49,0.18,-0.2,0.01
2017-01-01,2017,1,661095.0,238825.0,286638.43,348695.57,,147423.43,5598980.14,63287.86,119724.86,1791315.71,613666.57,100994.14,123937.71,43774.71,,29251.71,1081506.14,,331065.86,,144317.29,298802.57,47468.29,314475.43,72956.71,109452.14,1469305.43,42324.89,31167.3,42495.62,37308.04,26772.61,,2.0,0.09,,0.3,,0.06
2017-02-01,2017,2,633160.14,232273.43,295524.57,305089.71,6916.71,155933.0,5674432.57,35067.29,121025.0,1795561.29,589239.86,86178.86,141060.29,,,28738.57,1024005.29,,301198.43,,123420.71,191606.57,51232.0,307558.43,86144.57,141039.86,1421409.71,,,,,,,2.02,,,,,0.1
2017-03-01,2017,3,725453.57,248108.57,330768.14,346515.57,5639.86,162953.71,6569078.0,31404.57,146654.29,2038641.29,641549.71,97601.14,,,,31177.29,1140103.71,,341653.29,40699.71,144493.86,149890.0,55001.14,,90186.57,134121.29,1521865.0,,,,,,,2.04,,,,,
2017-04-01,2017,4,704231.0,239597.43,333053.0,337498.43,3377.86,152483.86,6444806.29,21831.0,150285.71,2049537.86,607302.29,91122.14,184973.14,,,23566.14,1084301.57,,333618.57,37541.57,144924.86,146648.14,55285.57,350764.29,82510.29,148427.14,1527472.86,43261.69,31787.01,43574.1,38044.54,27478.97,66993.59,2.06,0.66,1.07,0.67,1.03,0.2
2017-05-01,2017,5,744657.43,249858.0,349170.57,363422.57,7563.29,149874.0,6498372.71,21631.57,153032.29,2145033.43,649232.86,86926.86,192895.86,186514.14,,20174.71,1120117.43,,333386.29,26483.57,157170.14,78494.71,60856.14,342601.43,86524.29,139495.57,1541832.86,43573.95,31993.58,43933.6,38290.04,27714.42,68045.97,2.08,0.85,1.22,0.79,1.34,0.25
2017-06-01,2017,6,795311.86,280524.57,376606.57,419393.0,9706.57,182306.14,6602065.43,35406.43,166776.71,2194320.14,668730.57,74371.57,199302.14,238576.29,,19992.0,1158005.71,,351883.14,25083.14,152173.86,72879.14,64108.43,332977.57,75812.29,132232.14,1497565.57,43886.22,32200.15,44293.09,38535.55,27949.87,69098.36,2.1,1.04,1.36,0.91,1.65,0.29
2017-07-01,2017,7,869171.43,303129.86,397380.71,445717.29,8952.14,201543.14,6988007.86,38578.29,170597.86,2244923.57,735957.29,64375.29,196420.71,285389.43,,21902.29,1203847.57,53682.29,405551.71,24634.0,165733.71,70978.14,61171.43,351604.71,94992.71,141190.86,1488034.86,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2017-08-01,2017,8,801626.57,330436.29,389909.29,444206.0,8854.29,188911.57,6520570.0,41787.71,158959.57,2063871.86,670063.0,53823.29,181248.71,259274.43,,20276.29,1099118.14,47795.14,393763.0,,151553.0,70061.57,52763.14,310835.0,90702.29,136539.71,1473063.57,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2017-09-01,2017,9,825402.71,348576.86,374340.14,477787.29,14129.43,187699.29,6607071.57,41289.71,156600.0,2143435.86,682710.71,60426.0,187109.57,258413.57,,22715.0,1137366.57,43104.71,400462.57,,166806.43,70386.29,46862.86,313436.57,78402.29,109279.57,1454800.71,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2017-10-01,2017,10,830761.43,359402.57,353609.43,472991.57,16136.14,212354.29,6474404.14,42953.43,145109.43,2241330.0,692342.14,66859.71,191277.86,273550.86,,27663.57,1128657.14,47822.71,401294.29,,167108.0,69426.29,42366.43,310264.14,85072.57,112477.43,1370009.43,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2017-11-01,2017,11,876520.71,358861.86,337631.71,489578.0,20453.14,235904.29,6663105.14,46730.43,153094.57,2213854.86,687121.86,63730.86,184993.71,273071.57,,34880.57,1184260.86,47315.29,414940.43,,166796.29,70677.0,41688.43,303171.14,95317.0,109355.71,1317551.0,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2017-12-01,2017,12,814612.14,345069.57,303490.86,446384.14,22059.0,221323.0,6360858.86,49479.0,153722.29,2015193.57,604427.0,77881.0,194456.14,255186.86,,35768.14,1111092.29,53167.14,406935.0,,152750.14,78526.57,37335.0,292590.29,78467.14,104747.0,1361622.14,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74,2.13,1.23,1.51,1.03,1.96,0.34
2018-01-01,2018,1,793198.86,364612.71,277990.14,418142.71,18012.86,179404.14,6328184.71,40599.29,146851.43,2011925.57,599888.14,78875.29,211156.86,227601.71,,39136.57,1072997.29,48787.14,355690.0,,151000.43,70664.0,39050.57,306634.14,80119.86,101386.86,1268068.57,44676.55,32723.21,45122.12,39177.74,28498.81,71478.77,2.12,1.21,1.54,1.15,1.92,0.36
2018-02-01,2018,2,814685.57,354774.0,272489.86,395471.71,23009.71,180376.57,6443336.86,37152.57,156271.14,2023191.43,582428.29,90005.86,227721.71,228296.14,68390.29,38189.57,1117946.86,52314.57,358144.0,,155357.57,65573.14,43733.86,312128.71,76147.43,80784.86,1179968.43,45154.62,33039.71,45591.64,39574.42,28812.29,72806.79,2.11,1.2,1.57,1.27,1.88,0.38
2018-03-01,2018,3,878257.57,359892.0,281836.29,432134.57,35722.29,212093.0,7077288.86,37969.0,167852.57,2252571.57,648743.14,103978.29,232540.71,287054.86,67768.0,48921.86,1262737.71,52856.43,363505.0,21732.43,170285.0,65946.57,44470.43,368669.71,93244.0,84204.0,1240697.86,,,,,,,2.09,1.19,1.6,,1.84,
2018-04-01,2018,4,865619.0,347644.71,296051.29,441167.0,32948.57,226630.0,7004962.71,45661.57,167861.86,2142137.86,655863.14,93761.29,219134.29,302691.57,71709.14,49432.0,1196394.14,52558.43,367850.14,20499.71,151880.14,63393.29,50884.0,377280.57,103905.0,86683.86,1173537.29,46110.77,33672.69,46530.7,40367.8,29439.26,75462.85,2.08,1.18,1.64,1.5,1.8,0.43
2018-05-01,2018,5,887649.14,345179.71,299540.57,434316.14,39191.86,233042.71,7007351.14,51912.0,183252.86,2083565.14,638205.57,97222.71,215897.71,290892.86,69122.29,56428.29,1190356.14,50391.43,406027.86,19262.0,154596.14,59009.0,47676.0,387455.29,98005.71,82834.0,1176841.57,46588.84,33989.18,47000.22,40764.48,29752.75,76790.88,2.07,1.16,1.67,1.62,1.76,0.45
2018-06-01,2018,6,903394.14,378860.71,301971.0,396354.0,56142.29,210479.86,7030417.14,64481.43,183673.86,2177415.14,647153.86,109750.86,220254.29,293732.0,57027.0,52268.43,1188598.57,46090.0,411621.0,17580.71,148179.86,,45739.43,395239.29,86299.86,87390.29,1208302.71,47066.91,34305.68,47469.75,41161.17,30066.24,78118.91,2.06,1.15,1.7,1.73,1.72,0.47
