TIME,year,month,T#BE#beef_calves,T#DE#beef_calves,T#FR#beef_calves,T#IT#beef_calves,T#NL#beef_calves,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2014-08-11,2014,8,625.46,446.71,601.43,437.0,462.81,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-18,2014,8,625.11,444.71,600.14,435.71,463.4,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-25,2014,8,625.54,444.57,599.29,439.0,464.69,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-01,2014,9,,445.43,598.71,438.29,467.36,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-08,2014,9,,448.86,599.29,438.71,470.74,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-15,2014,9,,454.43,600.14,439.43,474.12,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-22,2014,9,,459.43,601.86,441.86,477.51,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-29,2014,9,,463.43,,443.71,480.18,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-06,2014,10,,466.86,,446.71,482.25,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-13,2014,10,,469.86,,444.71,483.63,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-20,2014,10,634.32,472.43,,448.14,483.63,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-27,2014,10,633.39,472.57,,450.0,482.96,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-03,2014,11,632.36,470.71,,451.57,482.96,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-10,2014,11,631.32,468.71,,452.0,482.96,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-17,2014,11,630.29,469.86,,452.71,482.96,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-24,2014,11,629.25,472.14,,454.57,483.58,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-01,2014,12,628.21,472.43,,458.71,484.2,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-08,2014,12,628.11,473.29,,463.0,484.81,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-15,2014,12,628.0,477.0,,468.14,486.1,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-22,2014,12,628.0,,,472.86,486.72,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-29,2014,12,623.91,,,477.43,487.33,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2015-01-05,2015,1,619.83,487.0,,480.71,487.95,,,,,,,,,,,,
2015-01-12,2015,1,,485.57,,482.71,487.95,,,,,,,,,,,,
2015-01-19,2015,1,611.66,485.0,,482.0,488.66,,,,,,,,,,,,
2015-01-26,2015,1,607.57,482.29,,481.0,488.66,0.47,0.13,0.68,0.24,-0.35,-0.09,43903.63,32523.82,44069.23,39402.48,27365.49,59425.05
2015-02-02,2015,2,603.49,479.29,,477.57,488.66,0.5,0.1,0.63,0.17,-0.4,-0.15,42938.52,31763.34,43080.57,38485.96,26828.44,60343.12
2015-02-09,2015,2,599.24,474.29,,,488.66,0.53,0.07,0.57,0.1,-0.45,-0.22,41973.41,31002.86,42091.92,37569.44,26291.4,61261.19
2015-02-16,2015,2,598.64,469.43,,,488.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-02-23,2015,2,597.89,466.43,,,488.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-02,2015,3,597.13,464.14,630.14,,488.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-09,2015,3,596.52,463.14,629.14,,487.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-16,2015,3,596.02,462.43,628.86,,487.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-23,2015,3,595.68,460.86,627.57,,487.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-30,2015,3,595.49,460.14,627.29,,487.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-06,2015,4,595.75,460.43,626.43,,486.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-13,2015,4,595.69,459.86,621.57,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-20,2015,4,595.49,459.71,617.0,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-27,2015,4,594.76,456.86,611.71,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-04,2015,5,593.52,454.14,606.29,,473.29,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-11,2015,5,,452.57,599.71,,469.29,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-18,2015,5,590.74,450.43,593.0,,465.29,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-25,2015,5,589.24,449.57,586.71,,462.57,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-01,2015,6,588.26,449.43,583.43,443.71,461.26,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-08,2015,6,587.41,449.71,580.29,444.43,459.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-15,2015,6,586.95,451.14,577.71,444.0,459.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-22,2015,6,586.89,451.71,575.14,443.57,459.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-29,2015,6,586.84,451.57,573.71,443.86,459.95,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-06,2015,7,586.41,451.29,572.14,444.71,459.24,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-13,2015,7,586.08,450.86,569.86,444.29,458.52,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-20,2015,7,585.71,450.0,567.43,443.14,457.81,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-27,2015,7,585.34,447.57,565.14,441.43,455.81,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-03,2015,8,583.39,446.0,563.71,440.43,453.09,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-10,2015,8,581.79,444.71,561.71,439.29,450.38,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-17,2015,8,579.94,444.71,559.29,437.71,447.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-24,2015,8,579.41,445.86,557.29,437.57,446.38,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-31,2015,8,579.52,444.57,557.57,438.71,445.76,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-07,2015,9,580.18,445.0,557.43,441.57,446.48,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-14,2015,9,581.23,446.43,557.43,445.43,449.79,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-21,2015,9,584.09,449.71,558.0,450.14,454.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-28,2015,9,586.76,454.86,560.29,454.86,459.22,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-05,2015,10,589.66,457.86,564.29,460.71,463.93,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-12,2015,10,591.53,460.86,569.14,465.43,467.93,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-19,2015,10,592.69,465.0,572.43,471.43,471.26,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-26,2015,10,593.29,469.14,577.14,474.57,473.26,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-02,2015,11,593.66,472.86,583.0,475.14,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-09,2015,11,593.8,475.14,589.57,475.57,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-16,2015,11,594.01,476.14,594.86,476.57,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-23,2015,11,594.62,477.71,598.86,476.57,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-30,2015,11,595.49,480.0,602.29,477.29,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-07,2015,12,596.51,483.29,605.86,478.0,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-14,2015,12,597.54,485.57,610.14,480.71,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-21,2015,12,598.41,489.29,613.0,486.71,482.66,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-28,2015,12,599.4,491.0,614.0,,485.38,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2016-01-04,2016,1,600.15,491.71,615.14,495.86,487.38,,,,,,,,,,,,
2016-01-11,2016,1,600.54,491.57,617.43,501.71,490.09,,,,,,,,,,,,
2016-01-18,2016,1,600.78,491.71,619.29,507.43,490.09,,,,,,,,,,,,
2016-01-25,2016,1,600.93,488.57,621.86,509.29,490.09,1.37,-0.04,0.5,0.12,-0.33,-0.12,41582.2,30652.87,41693.46,36886.99,26201.67,62524.87
2016-02-01,2016,2,600.45,486.29,623.57,508.29,488.81,1.57,-0.06,0.5,0.14,-0.29,-0.08,41725.67,30755.49,41841.02,36945.5,26313.5,62611.27
2016-02-08,2016,2,599.6,483.29,625.57,506.57,486.81,1.77,-0.08,0.49,0.16,-0.25,-0.03,41869.15,30858.11,41988.57,37004.02,26425.33,62697.67
2016-02-15,2016,2,598.4,479.71,627.57,504.43,484.81,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-02-22,2016,2,597.2,478.71,629.71,502.86,483.52,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-02-29,2016,2,595.96,476.86,630.71,498.57,480.81,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-07,2016,3,594.89,474.71,631.57,493.29,478.81,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-14,2016,3,593.81,473.29,631.14,490.71,477.52,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-21,2016,3,593.36,472.43,630.14,489.86,477.52,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-28,2016,3,592.96,471.71,629.14,487.86,476.81,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-04,2016,4,592.64,471.29,627.57,483.14,474.81,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-11,2016,4,591.74,468.71,625.0,478.0,472.09,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-18,2016,4,590.54,465.86,621.57,471.71,468.76,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-25,2016,4,588.94,461.71,616.57,464.57,464.76,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-02,2016,5,587.14,458.14,611.29,456.57,460.05,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-09,2016,5,585.04,452.71,606.14,448.57,455.33,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-16,2016,5,582.97,447.57,600.43,441.0,451.33,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-23,2016,5,580.91,444.29,593.86,436.43,447.77,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-30,2016,5,578.97,441.14,587.86,433.43,443.49,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-06,2016,6,577.02,438.86,582.0,432.0,439.39,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-13,2016,6,575.31,436.43,578.29,432.86,435.96,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-20,2016,6,573.42,434.29,575.0,432.43,431.92,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-27,2016,6,571.39,432.86,572.43,431.86,427.2,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-04,2016,7,568.77,429.86,568.29,432.86,422.49,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-11,2016,7,565.86,426.0,566.29,431.0,415.91,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-18,2016,7,562.84,421.14,564.57,431.14,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-25,2016,7,559.44,417.71,562.14,428.14,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-08-01,2016,8,555.92,413.43,559.29,427.86,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-08-08,2016,8,553.19,409.71,557.29,429.14,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-08-15,2016,8,550.89,408.14,554.86,430.71,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-08-22,2016,8,549.47,406.71,554.0,428.0,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-08-29,2016,8,548.59,407.14,553.14,432.57,,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-09-05,2016,9,548.48,409.14,552.43,426.86,401.36,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-09-12,2016,9,549.09,412.0,552.57,431.29,406.79,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-09-19,2016,9,549.84,415.86,553.71,431.86,412.22,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-09-26,2016,9,550.24,419.71,554.14,433.0,418.24,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-10-03,2016,10,550.69,421.86,554.29,435.0,424.27,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-10-10,2016,10,551.3,425.14,554.71,443.71,429.67,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-10-17,2016,10,552.54,427.0,554.14,,433.67,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-10-24,2016,10,553.93,431.86,555.43,,437.72,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-10-31,2016,10,555.87,434.86,557.86,467.14,439.72,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-11-07,2016,11,558.69,438.57,,473.0,443.0,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-11-14,2016,11,562.52,442.71,560.0,476.0,447.12,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-11-21,2016,11,567.38,448.14,562.0,480.43,453.24,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-11-28,2016,11,573.29,456.71,565.57,482.0,459.95,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-12-05,2016,12,578.94,465.14,569.71,485.57,468.09,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-12-12,2016,12,584.36,471.57,573.0,493.86,475.52,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-12-19,2016,12,589.22,479.57,575.71,497.14,482.95,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-12-26,2016,12,593.17,487.43,579.14,504.57,489.09,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2017-01-02,2017,1,596.06,492.0,582.71,512.71,493.81,,,,,,,,,,,,
2017-01-09,2017,1,597.73,494.0,586.86,518.86,496.52,,,,,,,,,,,,
2017-01-16,2017,1,598.18,491.43,590.43,523.29,497.95,,,,,,,,,,,,
2017-01-23,2017,1,597.89,488.71,594.29,525.86,497.95,2.06,0.66,1.07,0.67,1.03,0.2,43261.69,31787.01,43574.1,38044.54,27478.97,66993.59
2017-01-30,2017,1,596.69,486.86,597.0,523.29,495.9,2.08,0.85,1.22,0.79,1.34,0.25,43573.95,31993.58,43933.6,38290.04,27714.42,68045.97
2017-02-06,2017,2,594.89,482.71,600.14,519.29,493.19,2.1,1.04,1.36,0.91,1.65,0.29,43886.22,32200.15,44293.09,38535.55,27949.87,69098.36
2017-02-13,2017,2,592.64,478.43,602.29,512.29,489.76,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-02-20,2017,2,589.94,475.57,604.71,506.0,485.64,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-02-27,2017,2,587.41,473.71,605.86,497.86,481.53,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-03-06,2017,3,584.87,471.14,605.57,491.0,477.41,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-03-13,2017,3,582.54,468.71,605.14,483.57,473.29,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-03-20,2017,3,580.91,466.71,594.71,478.57,471.22,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-03-27,2017,3,579.46,465.0,593.57,474.0,468.51,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-04-03,2017,4,578.26,463.43,591.86,472.43,467.22,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-04-10,2017,4,577.1,461.14,590.29,471.29,465.91,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-04-17,2017,4,575.74,457.57,588.29,472.71,464.6,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-04-24,2017,4,573.91,456.14,585.29,472.57,462.57,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-05-01,2017,5,571.94,456.29,582.0,472.14,460.55,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-05-08,2017,5,569.21,452.0,586.57,470.71,458.52,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-05-15,2017,5,566.6,448.71,581.86,469.43,457.81,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-05-22,2017,5,564.23,445.57,578.43,467.57,456.38,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-05-29,2017,5,561.71,444.0,574.29,465.86,455.66,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-06-05,2017,6,559.4,444.43,570.0,464.14,454.33,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-06-12,2017,6,557.56,443.86,567.57,464.14,453.72,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-06-19,2017,6,555.71,440.0,563.57,464.71,451.72,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-06-26,2017,6,554.17,437.14,559.86,464.43,447.72,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-07-03,2017,7,552.75,432.71,554.57,464.57,442.38,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-07-10,2017,7,551.06,428.43,548.43,463.86,436.38,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-07-17,2017,7,549.9,423.57,542.71,463.29,431.05,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
2017-07-24,2017,7,548.74,418.0,536.14,462.71,424.27,2.13,1.23,1.51,1.03,1.96,0.34,44198.48,32406.72,44652.59,38781.05,28185.32,70150.74
