TIME,year,month,T#AT#milk_raw,T#BE#milk_raw,T#BG#milk_raw,T#CY#milk_raw,T#CZ#milk_raw,T#DE#milk_raw,T#DK#milk_raw,T#EE#milk_raw,T#EL#milk_raw,T#ES#milk_raw,T#EU-UK#milk_raw,T#FI#milk_raw,T#FR#milk_raw,T#HU#milk_raw,T#IE#milk_raw,T#IT#milk_raw,T#LT#milk_raw,T#LV#milk_raw,T#MT#milk_raw,T#NL#milk_raw,T#PL#milk_raw,T#PT#milk_raw,T#RO#milk_raw,T#SE#milk_raw,T#SI#milk_raw,T#SK#milk_raw,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2005-07-01,2005,7,,26.91,,39.31,27.02,28.21,28.85,25.53,,30.57,28.66,32.55,29.46,25.7,27.79,33.9,19.64,20.07,,26.82,24.64,28.41,,29.91,26.16,24.7,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2005-08-01,2005,8,28.68,26.54,,39.38,26.99,27.99,28.81,25.43,,30.3,28.55,32.8,29.42,,27.49,33.79,19.3,20.51,,27.32,24.38,28.03,,29.45,26.04,24.53,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2005-09-01,2005,9,28.46,26.46,,39.47,26.96,27.94,28.76,,,30.13,28.56,33.33,29.57,,27.42,33.68,19.07,21.03,,27.87,24.21,27.78,,29.11,25.94,24.36,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2005-10-01,2005,10,28.51,26.67,,39.7,26.86,28.06,28.87,,,30.02,28.75,34.34,29.92,,27.83,33.57,19.01,21.58,,28.66,24.19,27.88,,28.84,25.93,24.16,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2005-11-01,2005,11,28.93,27.17,,40.32,26.9,28.39,29.03,,,29.96,29.11,35.4,30.56,,28.27,33.57,19.18,22.09,,29.46,24.39,28.09,,28.75,,24.19,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2005-12-01,2005,12,29.48,27.72,,40.78,26.99,28.69,29.22,,,29.96,29.47,36.26,31.25,,28.63,33.57,19.52,22.53,,29.88,24.84,28.35,,28.73,,24.3,2.78,1.99,1.55,1.75,3.37,2.43,36809.7,32055.09,34520.24,34768.18,26429.15,50933.02
2006-01-01,2006,1,29.91,28.13,,41.06,27.1,28.69,29.42,,,30.03,29.66,36.87,31.68,,28.79,33.39,19.99,22.83,,30.08,25.22,28.62,,28.67,,24.41,2.64,2.0,1.55,1.74,3.39,2.64,37080.47,32265.75,34782.19,35011.32,26709.14,51418.18
2006-02-01,2006,2,30.33,28.43,,41.13,27.28,28.6,29.57,,35.27,30.0,29.75,36.94,31.79,,28.91,33.2,20.5,23.15,,30.25,25.63,28.91,,28.78,,24.59,2.5,2.02,1.56,1.73,3.41,2.86,37351.25,32476.42,35044.14,35254.47,26989.13,51903.35
2006-03-01,2006,3,30.58,28.42,,41.17,27.35,28.37,29.72,,35.31,29.97,29.54,36.43,31.29,25.0,28.85,33.02,20.97,23.44,,29.38,25.92,28.83,,28.78,,24.79,2.36,2.03,1.56,1.72,3.43,3.07,37622.02,32687.08,35306.09,35497.62,27269.12,52388.51
2006-04-01,2006,4,30.64,28.12,,41.18,27.34,28.02,29.76,24.92,35.3,29.84,29.13,35.66,30.37,24.77,28.58,32.79,21.14,23.69,,28.48,25.95,28.54,,28.71,,24.85,2.22,2.05,1.56,1.71,3.45,3.29,37892.79,32897.74,35568.03,35740.77,27549.11,52873.67
2006-05-01,2006,5,30.29,27.57,,41.11,27.35,27.51,29.57,24.76,35.23,29.69,28.62,34.75,29.49,24.51,27.98,32.57,21.02,23.78,,27.57,25.9,28.16,,28.51,,24.93,2.07,2.06,1.57,1.7,3.47,3.5,38163.56,33108.4,35829.98,35983.92,27829.1,53358.84
2006-06-01,2006,6,29.77,26.9,,40.69,27.26,26.96,29.3,24.56,35.05,29.55,28.09,33.93,28.71,24.06,27.3,32.34,20.75,23.74,,26.64,25.7,27.7,,28.39,26.42,24.9,1.93,2.08,1.57,1.69,3.49,3.72,38434.33,33319.06,36091.93,36227.06,28109.09,53844.0
2006-07-01,2006,7,29.28,26.21,,40.6,27.05,26.51,28.95,24.33,35.03,29.38,27.64,33.87,28.16,23.5,26.68,32.12,20.29,23.66,,26.1,25.28,27.24,,28.2,26.21,24.7,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2006-08-01,2006,8,29.04,25.91,,40.28,26.89,26.43,28.63,24.23,34.92,29.21,27.54,34.12,28.12,23.02,26.62,32.08,19.86,23.46,,26.56,24.98,26.84,,28.15,26.07,24.57,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2006-09-01,2006,9,28.91,25.92,,40.0,26.67,26.53,28.51,24.09,34.79,29.21,27.56,34.61,28.29,22.65,26.62,32.04,19.58,23.28,,27.03,24.72,26.44,,28.18,26.05,24.52,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2006-10-01,2006,10,29.05,26.18,,40.0,26.54,26.75,28.46,24.08,34.73,29.3,27.77,35.61,28.7,22.59,26.72,32.0,19.47,23.16,,27.75,24.67,26.51,,28.33,26.07,24.52,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2006-11-01,2006,11,29.45,26.7,,40.04,26.49,27.0,28.56,24.15,34.7,29.48,28.14,36.69,29.43,22.89,26.9,32.0,19.63,23.13,,28.52,24.88,26.81,,28.5,26.25,24.72,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2006-12-01,2006,12,30.11,27.22,,40.15,26.52,27.22,28.67,24.18,34.77,29.7,28.48,37.59,30.04,23.25,27.28,32.0,19.94,23.19,,28.83,25.15,27.19,,28.8,26.42,25.07,1.79,2.09,1.58,1.68,3.52,3.93,38705.11,33529.73,36353.88,36470.21,28389.08,54329.16
2007-01-01,2007,1,,27.67,,40.25,26.62,27.33,28.83,24.28,34.86,29.9,28.8,38.22,30.55,23.97,27.64,32.11,20.32,23.29,,29.18,25.51,27.6,,29.03,26.63,25.52,1.8,2.05,,1.65,3.41,4.07,39507.12,34149.87,37109.05,37196.99,28989.4,55338.77
2007-02-01,2007,2,,28.09,,40.31,26.74,27.44,29.06,,34.96,30.06,29.06,38.34,30.78,24.65,27.91,32.23,20.91,23.47,,29.53,25.88,28.01,,29.3,26.86,,1.8,2.02,,,3.31,4.21,,,,,,
2007-03-01,2007,3,,28.26,,40.54,26.83,27.51,29.22,,35.04,30.19,29.03,37.89,30.47,25.3,27.62,32.34,21.4,23.62,,28.83,26.17,28.27,,29.36,27.05,26.63,1.8,1.98,,,,,,,,,,
2007-04-01,2007,4,,28.23,,40.84,26.96,27.5,29.21,,35.14,30.21,28.89,37.19,29.74,25.99,27.56,32.51,21.71,,,28.18,26.5,28.43,,29.25,27.1,27.06,1.81,1.94,1.99,1.57,3.1,4.48,41913.14,36010.31,39374.57,39377.3,30790.38,58367.59
2007-05-01,2007,5,,28.24,,40.85,27.04,27.43,29.04,,35.2,30.2,28.7,36.37,29.02,26.39,27.85,32.67,21.77,,,27.54,26.76,28.53,,29.14,27.03,27.39,1.81,1.9,2.09,1.54,3.0,4.62,42715.15,36630.46,40129.74,40104.08,31390.7,59377.2
2007-06-01,2007,6,,28.73,,40.98,27.0,27.59,28.75,,35.38,30.33,28.6,35.59,28.44,26.51,28.56,32.84,21.6,,,27.06,26.81,28.46,,28.89,26.89,27.52,1.82,1.87,2.2,1.51,2.89,4.76,43517.16,37250.6,40884.91,40830.85,31991.03,60386.81
2007-07-01,2007,7,,29.71,21.96,40.88,26.98,28.17,28.57,,35.59,30.66,28.79,35.58,28.5,26.65,29.33,33.01,21.46,,,26.77,26.99,28.34,,28.61,26.79,27.62,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2007-08-01,2007,8,30.84,31.19,22.57,40.79,27.11,,28.67,,36.0,31.49,29.42,35.86,28.79,26.54,,33.06,21.37,,,28.14,27.33,28.51,,28.67,26.75,27.68,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2007-09-01,2007,9,31.66,33.02,23.43,40.93,27.55,,29.17,25.52,36.76,,30.39,36.37,29.32,26.83,,33.39,21.64,,,30.06,27.95,29.36,,29.03,26.93,27.89,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2007-10-01,2007,10,32.81,35.26,24.31,41.18,,,30.3,26.39,,,,37.67,30.66,27.52,35.66,34.09,22.79,,,32.78,28.93,,,30.12,27.28,28.27,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2007-11-01,2007,11,34.53,37.52,25.91,41.51,,34.56,,27.37,39.56,,,39.02,32.32,28.33,38.24,34.7,,26.73,,,30.18,,,,,28.97,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2007-12-01,2007,12,36.39,39.45,27.48,41.92,,36.46,,28.54,41.13,39.11,35.23,40.11,33.84,29.34,40.17,35.39,,28.13,,37.07,31.53,,,,,,1.82,1.83,2.3,1.49,2.79,4.9,44319.17,37870.75,41640.08,41557.62,32591.35,61396.42
2008-01-01,2008,1,38.2,40.42,,,32.78,37.81,35.37,29.79,42.57,41.02,36.68,40.91,35.8,30.89,41.38,36.08,28.0,29.59,,38.72,32.57,35.6,,34.49,,,,2.05,2.35,1.68,2.97,4.78,44888.34,38309.91,42207.6,42123.1,33008.4,61390.23
2008-02-01,2008,2,39.68,40.67,,,34.39,38.54,37.04,30.93,43.8,42.41,37.8,41.14,37.13,32.21,42.26,36.77,29.63,31.07,,40.61,33.39,37.2,,35.83,30.83,,,2.26,2.39,,3.15,4.66,45457.52,38749.08,42775.12,42688.58,33425.46,61384.04
2008-03-01,2008,3,40.91,40.36,,45.46,35.7,38.59,38.31,31.98,44.68,43.02,38.31,40.82,38.0,33.34,42.42,37.4,30.78,32.01,,40.46,34.01,38.4,,37.03,31.72,,,,,,3.34,4.54,,,,,,61377.86
2008-04-01,2008,4,41.45,39.51,,46.39,36.53,38.16,38.84,32.44,45.14,42.73,38.2,40.25,37.99,34.06,41.45,37.68,31.06,32.16,,39.67,34.23,38.93,,37.58,32.37,,3.35,2.7,2.49,2.25,3.52,4.42,46595.87,39627.41,43910.16,43819.53,34259.56,61371.67
2008-05-01,2008,5,41.54,37.98,,47.32,36.6,37.23,38.57,32.21,44.97,41.97,37.55,39.96,37.37,34.19,39.98,37.66,30.2,31.68,,38.16,33.94,39.07,,37.5,32.83,,3.73,2.91,2.53,2.43,3.71,4.3,47165.05,40066.58,44477.67,44385.01,34676.62,61365.48
2008-06-01,2008,6,40.99,36.14,,48.07,36.3,36.06,37.45,31.83,44.58,40.9,36.72,39.76,36.85,34.15,38.19,37.66,28.74,30.72,,37.04,33.23,38.43,,36.73,32.94,,4.11,3.13,2.58,2.62,3.89,4.18,47734.22,40505.75,45045.19,44950.48,35093.67,61359.29
2008-07-01,2008,7,40.22,34.41,,48.93,35.8,35.03,36.8,31.14,44.09,39.73,36.0,40.39,36.71,34.07,36.8,37.6,27.27,29.55,,35.59,32.44,37.77,,36.25,32.96,34.14,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2008-08-01,2008,8,39.46,33.07,31.25,49.07,34.95,34.4,36.66,30.37,43.6,38.59,35.46,41.37,36.24,33.36,35.77,37.55,25.78,28.3,,35.45,31.87,37.21,,36.16,32.82,33.62,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2008-09-01,2008,9,38.89,31.91,31.23,49.33,33.87,33.89,36.66,29.63,43.24,37.63,35.02,42.62,36.04,32.76,34.72,37.5,24.57,27.06,,35.25,31.25,36.54,,36.25,32.74,33.05,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2008-10-01,2008,10,38.4,30.87,,49.61,32.71,33.39,36.62,28.81,42.89,36.91,34.57,44.36,35.45,32.01,33.91,37.43,23.8,26.12,,35.37,30.39,36.03,,36.01,32.73,32.32,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2008-11-01,2008,11,37.74,29.87,,49.99,31.54,32.79,36.62,28.29,42.53,36.4,34.28,,35.53,31.24,33.69,37.45,23.32,25.61,,35.46,29.44,35.23,,35.77,32.79,31.48,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2008-12-01,2008,12,37.11,29.13,,50.32,30.34,31.9,36.63,27.89,42.26,35.88,33.84,46.92,35.57,30.43,,37.2,22.95,25.17,,35.24,28.37,34.46,,35.26,32.83,30.6,4.49,3.35,2.63,2.81,4.08,4.06,48303.4,40944.91,45612.71,45515.96,35510.72,61353.11
2009-01-01,2009,1,36.4,28.36,,50.72,28.73,30.93,36.35,27.23,41.9,35.31,33.27,47.24,35.79,29.18,,36.68,22.41,24.78,,34.73,27.16,34.11,,34.16,32.55,29.33,3.84,2.98,2.3,2.42,3.45,,47797.24,40413.75,45046.66,44976.22,35033.41,
2009-02-01,2009,2,35.82,27.38,,51.05,26.98,29.73,35.49,26.49,41.44,34.66,32.44,47.0,35.64,27.49,,,21.77,24.16,,33.99,25.61,33.79,,32.94,32.09,27.77,3.19,2.61,,2.03,2.83,,47291.08,39882.58,44480.61,44436.48,34556.09,
2009-03-01,2009,3,35.06,26.22,,51.25,25.57,28.29,,25.49,40.84,33.78,31.18,45.58,34.84,25.84,,,20.98,23.25,,,24.2,33.24,,30.97,,25.93,2.54,2.25,,1.64,2.21,,46784.92,39351.42,43914.56,43896.73,34078.77,
2009-04-01,2009,4,33.83,25.1,,51.28,24.32,26.8,,24.32,40.16,32.76,29.62,43.91,,24.17,,34.01,19.97,22.01,,,23.0,32.39,,29.01,,23.99,1.89,1.88,1.31,1.26,1.58,-0.82,46278.77,38820.25,43348.51,43356.99,33601.45,56084.53
2009-05-01,2009,5,32.4,23.93,27.74,51.26,23.27,25.46,,23.17,39.51,31.62,28.3,42.12,,22.9,,33.05,18.8,20.62,,27.45,22.13,31.43,,27.33,,22.16,1.24,1.51,0.97,0.87,0.96,-2.04,45772.61,38289.09,42782.47,42817.25,33124.14,54767.38
2009-06-01,2009,6,30.88,22.95,26.43,51.21,22.45,24.34,28.61,22.0,38.93,30.48,27.09,40.43,30.67,21.71,,32.01,17.79,19.28,,25.55,21.38,30.7,,26.0,27.95,20.74,0.6,1.14,0.64,0.48,0.34,-3.26,45266.45,37757.92,42216.42,42277.51,32646.82,53450.24
2009-07-01,2009,7,29.5,22.08,25.52,51.15,21.99,23.51,27.23,20.95,38.35,29.45,26.14,38.96,29.97,20.77,23.51,31.06,16.91,18.17,,24.16,20.99,29.94,,24.92,26.67,19.49,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2009-08-01,2009,8,28.38,21.59,24.84,51.04,21.9,22.97,26.56,20.25,37.77,28.61,25.57,38.0,29.13,20.33,22.83,30.39,16.36,17.16,,23.93,21.02,29.07,19.87,24.89,25.76,18.8,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2009-09-01,2009,9,27.51,21.63,24.32,50.88,22.17,22.52,26.15,19.8,37.34,28.05,25.24,37.27,28.59,20.34,22.67,29.89,16.08,16.46,,24.03,21.37,28.34,19.45,24.95,25.07,18.74,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2009-10-01,2009,10,27.0,22.33,24.36,50.72,22.38,22.39,26.32,19.76,37.06,27.83,25.31,37.71,28.19,20.71,23.49,29.68,16.47,16.38,,25.11,21.76,27.76,19.3,25.66,24.59,19.38,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2009-11-01,2009,11,27.11,23.34,24.66,50.75,22.68,22.91,26.67,20.11,36.9,27.9,25.91,38.21,28.88,21.25,24.39,29.79,17.42,17.09,,26.64,22.35,27.7,19.44,26.26,24.52,20.45,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2009-12-01,2009,12,27.46,24.48,24.86,50.89,23.1,23.43,27.25,20.63,36.85,28.27,26.47,38.46,29.17,21.75,25.15,29.78,18.78,18.29,,28.37,23.03,27.77,19.75,26.96,24.62,21.64,-0.05,0.77,0.31,0.09,-0.29,-4.48,44760.29,37226.76,41650.37,41737.76,32169.5,52133.09
2010-01-01,2010,1,28.22,25.51,25.3,51.0,23.66,24.34,27.85,21.5,36.84,28.66,27.15,38.67,29.74,22.44,25.9,29.94,20.07,19.57,,29.29,23.81,27.83,20.65,27.45,24.84,22.76,0.27,0.88,0.43,0.29,0.01,-3.97,44678.1,37056.6,41639.24,41586.09,31935.64,51637.45
2010-02-01,2010,2,28.98,26.48,25.56,51.13,24.27,25.22,28.44,22.47,36.92,29.03,27.73,38.92,29.89,23.12,26.64,30.22,21.34,20.78,,30.0,24.56,27.91,21.55,28.08,25.09,23.84,0.59,0.99,0.54,0.5,0.31,-3.46,44595.91,36886.44,41628.11,41434.42,31701.78,51141.81
2010-03-01,2010,3,29.7,27.45,25.89,51.25,24.96,26.04,28.92,23.4,37.0,29.25,28.12,38.61,29.66,23.86,27.23,30.77,22.55,21.99,,29.75,25.2,28.11,22.48,28.75,25.37,24.77,0.91,1.1,0.65,0.71,0.61,-2.95,44513.71,36716.28,41616.98,41282.75,,
2010-04-01,2010,4,30.08,28.19,26.14,51.24,25.65,26.94,29.25,24.32,37.06,29.27,28.42,38.05,29.18,24.48,27.62,31.28,23.55,23.13,,29.54,25.8,28.11,23.08,29.17,25.65,25.5,1.23,1.2,0.76,0.91,0.91,-2.45,44431.52,36546.12,41605.85,41131.08,31234.06,50150.52
2010-05-01,2010,5,30.34,28.54,26.26,51.19,26.32,27.84,29.38,25.18,37.02,29.18,28.69,37.31,28.98,24.67,27.96,31.63,24.08,24.0,,29.35,26.17,28.06,23.55,29.52,25.87,25.9,1.55,1.31,0.88,1.12,1.2,-1.94,44349.33,36375.96,41594.72,40979.41,31000.2,49654.88
2010-06-01,2010,6,30.26,28.68,26.11,51.13,26.84,28.34,29.69,25.87,36.96,29.03,28.87,36.61,29.06,24.7,28.27,31.98,24.09,24.36,,,26.23,27.93,23.62,30.08,25.98,26.07,1.87,1.42,0.99,1.32,1.5,-1.43,44267.14,36205.8,41583.59,40827.74,30766.34,49159.24
2010-07-01,2010,7,30.35,28.79,26.08,51.08,27.34,28.99,29.92,26.45,36.86,28.78,29.21,36.72,29.41,24.76,28.8,32.74,23.72,24.37,,,26.24,27.67,23.37,30.61,26.09,26.16,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2010-08-01,2010,8,30.49,29.25,26.06,51.07,27.68,29.48,30.26,26.75,36.81,28.63,29.61,37.16,29.83,24.86,29.49,33.44,23.45,24.37,,,26.41,27.54,22.77,31.6,26.22,26.32,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2010-09-01,2010,9,30.88,29.87,26.37,51.04,28.19,30.23,30.84,27.26,36.78,28.65,30.22,37.87,30.47,25.1,30.42,34.21,23.65,24.51,,,26.64,27.7,22.61,32.68,26.46,26.58,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2010-10-01,2010,10,31.4,30.57,26.89,51.05,28.24,31.15,31.66,27.84,36.91,28.9,30.93,39.15,31.1,25.57,31.68,34.49,24.3,24.79,,,26.93,28.02,22.69,33.78,26.75,27.03,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2010-11-01,2010,11,32.09,31.26,27.69,51.21,28.72,32.05,32.7,28.38,37.15,29.25,31.69,40.52,31.78,26.06,32.6,34.76,25.08,25.16,,,27.38,28.53,23.13,35.07,27.06,27.59,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2010-12-01,2010,12,32.85,31.91,,51.38,29.16,32.77,33.75,28.95,37.51,29.67,32.36,41.69,32.39,26.72,32.9,35.05,25.95,25.62,,,27.95,,23.74,36.53,27.43,28.23,2.19,1.53,1.1,1.53,1.8,-0.92,44184.95,36035.64,41572.46,40676.06,30532.48,48663.6
2011-01-01,2011,1,33.61,32.39,29.51,51.44,29.8,33.2,34.34,29.45,,30.05,32.89,42.46,32.89,27.57,33.04,35.71,26.77,26.17,,34.69,28.58,,24.58,37.53,27.79,28.87,2.38,1.7,1.24,1.61,2.0,-0.43,44645.75,36409.07,,41128.98,30696.11,49171.62
2011-02-01,2011,2,34.1,33.0,30.5,51.52,30.42,33.57,34.76,30.02,,30.43,33.29,42.69,33.14,28.52,33.29,35.96,27.81,26.89,44.6,34.96,29.21,30.31,25.49,38.46,28.17,29.53,2.57,1.88,1.38,1.7,2.2,0.07,45106.55,36782.5,,41581.89,30859.74,49679.63
2011-03-01,2011,3,34.45,33.3,31.33,51.64,31.07,33.89,35.08,30.7,39.28,30.75,33.52,42.26,32.87,29.36,33.36,36.2,28.89,27.66,45.34,35.29,29.66,30.82,26.54,39.01,28.54,30.14,,,,,,,,37155.93,,42034.81,31023.37,50187.65
2011-04-01,2011,4,34.57,33.36,31.91,51.75,31.49,34.01,35.21,31.2,39.89,30.89,33.58,41.86,32.31,30.14,33.14,36.47,29.59,28.4,45.97,35.61,29.95,31.0,27.31,39.25,28.92,30.69,2.96,2.24,1.66,1.86,2.6,1.07,46028.16,37529.36,44505.85,42487.72,31187.01,50695.66
2011-05-01,2011,5,34.66,33.2,32.17,51.84,32.26,34.01,35.3,31.62,40.27,30.87,33.62,41.28,31.98,30.54,32.6,36.98,29.66,28.88,46.36,36.09,30.13,31.07,27.74,39.37,29.21,31.03,3.15,2.42,1.8,1.95,2.8,1.56,46488.96,37902.78,45239.2,42940.64,31350.64,51203.68
2011-06-01,2011,6,34.66,33.07,32.26,51.78,32.54,33.98,35.2,32.01,40.75,30.85,33.71,40.86,32.16,30.91,32.48,37.5,29.33,29.16,46.54,36.42,30.1,31.02,27.79,39.11,29.42,31.27,3.34,2.6,1.94,2.03,3.0,2.06,46949.76,38276.21,45972.55,43393.55,31514.27,51711.69
2011-07-01,2011,7,34.56,32.92,32.32,51.69,32.85,33.99,35.07,32.3,41.21,30.76,33.87,40.66,32.63,31.27,32.62,38.07,28.8,29.32,46.78,36.76,30.15,30.78,27.81,38.47,29.61,31.39,3.53,2.78,2.08,2.11,3.2,2.56,47410.57,38649.64,46705.9,43846.47,31677.9,52219.71
2011-08-01,2011,8,34.5,32.81,32.31,51.66,32.99,34.22,35.29,32.51,41.85,30.75,34.05,41.3,32.98,31.46,33.02,38.26,28.38,29.38,47.33,36.99,30.02,30.74,27.75,38.07,29.82,31.49,3.53,2.78,2.08,2.11,3.2,2.56,47410.57,38649.64,46705.9,43846.47,31677.9,52219.71
