TIME,year,month,T#ES#apples_fuji,T#IT#apples_fuji,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2013-01-28,2013,1,,,1.85,2.0,1.72,1.33,1.85,1.02,45863.36,35342.13,45251.89,41860.49,28753.94,50402.76
2013-02-04,2013,2,,,1.61,1.74,1.65,1.18,1.71,0.85,46161.55,35414.78,45600.9,42107.9,28861.69,50767.49
2013-02-11,2013,2,,91.14,1.36,1.48,1.58,1.02,1.56,0.68,46459.75,35487.43,45949.91,42355.31,28969.43,51132.23
2013-02-18,2013,2,80.46,92.29,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-02-25,2013,2,81.14,93.43,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-03-04,2013,3,,94.57,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-03-11,2013,3,,95.71,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-03-18,2013,3,,96.86,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-03-25,2013,3,,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-04-01,2013,4,,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-04-08,2013,4,,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-04-15,2013,4,,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-04-22,2013,4,95.26,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-04-29,2013,4,97.07,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-05-06,2013,5,,98.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-05-13,2013,5,,99.14,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-05-20,2013,5,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-05-27,2013,5,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-06-03,2013,6,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-06-10,2013,6,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-06-17,2013,6,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-06-24,2013,6,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-07-01,2013,7,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-07-08,2013,7,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-10-14,2013,10,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-10-21,2013,10,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-10-28,2013,10,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-11-04,2013,11,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-11-11,2013,11,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-11-18,2013,11,,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-11-25,2013,11,,90.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-12-02,2013,12,,90.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-12-09,2013,12,,90.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-12-16,2013,12,,90.0,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-12-23,2013,12,74.61,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2013-12-30,2013,12,74.86,,1.11,1.22,1.5,0.86,1.41,0.51,46757.95,35560.08,46298.92,42602.72,29077.18,51496.96
2014-01-06,2014,1,73.89,,,,,,,,,,,,,
2014-01-13,2014,1,72.97,,,,,,,,,,,,,
2014-01-20,2014,1,71.57,,,,,,,,,,,,,
2014-01-27,2014,1,70.04,,0.67,0.66,1.16,0.66,0.52,0.32,47332.88,35563.3,47284.61,42868.91,29326.59,53928.85
2014-02-03,2014,2,68.68,,0.56,0.52,1.08,0.61,0.29,0.28,47476.61,35564.11,47531.03,42935.45,29388.95,54536.82
2014-02-10,2014,2,67.9,88.36,0.45,0.38,0.99,0.56,0.07,0.23,47620.34,35564.92,47777.45,43002.0,29451.3,55144.79
2014-02-17,2014,2,66.36,87.86,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-02-24,2014,2,65.79,87.36,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-03,2014,3,65.39,87.0,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-10,2014,3,65.31,86.64,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-17,2014,3,65.45,85.93,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-24,2014,3,65.66,84.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-03-31,2014,3,65.48,83.29,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-07,2014,4,65.42,82.07,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-14,2014,4,65.35,80.86,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-21,2014,4,65.32,79.79,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-04-28,2014,4,,78.71,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-05,2014,5,,77.71,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-12,2014,5,,77.36,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-19,2014,5,,77.0,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-05-26,2014,5,,76.64,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-02,2014,6,,76.29,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-09,2014,6,,75.57,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-16,2014,6,,74.86,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-23,2014,6,,74.43,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-06-30,2014,6,,73.43,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-07,2014,7,,72.21,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-14,2014,7,,71.0,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-21,2014,7,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-07-28,2014,7,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-04,2014,8,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-11,2014,8,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-18,2014,8,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-08-25,2014,8,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-01,2014,9,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-08,2014,9,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-15,2014,9,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-22,2014,9,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-09-29,2014,9,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-06,2014,10,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-13,2014,10,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-20,2014,10,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-10-27,2014,10,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-03,2014,11,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-10,2014,11,,,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-17,2014,11,,54.93,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-11-24,2014,11,,55.86,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-01,2014,12,,56.07,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-08,2014,12,,56.29,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-15,2014,12,,56.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-22,2014,12,,56.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2014-12-29,2014,12,71.38,56.5,0.34,0.24,0.91,0.51,-0.15,0.18,47764.07,35565.72,48023.87,43068.55,29513.65,55752.76
2015-01-05,2015,1,70.73,56.5,,,,,,,,,,,,
2015-01-12,2015,1,70.05,56.5,,,,,,,,,,,,
2015-01-19,2015,1,69.18,56.5,,,,,,,,,,,,
2015-01-26,2015,1,67.22,56.5,0.47,0.13,0.68,0.24,-0.35,-0.09,43903.63,32523.82,44069.23,39402.48,27365.49,59425.05
2015-02-02,2015,2,65.86,56.5,0.5,0.1,0.63,0.17,-0.4,-0.15,42938.52,31763.34,43080.57,38485.96,26828.44,60343.12
2015-02-09,2015,2,65.24,56.5,0.53,0.07,0.57,0.1,-0.45,-0.22,41973.41,31002.86,42091.92,37569.44,26291.4,61261.19
2015-02-16,2015,2,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-02-23,2015,2,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-02,2015,3,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-09,2015,3,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-16,2015,3,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-23,2015,3,,56.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-03-30,2015,3,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-06,2015,4,65.66,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-13,2015,4,65.67,55.79,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-20,2015,4,66.34,55.93,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-04-27,2015,4,66.64,56.64,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-04,2015,5,67.79,57.36,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-11,2015,5,69.48,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-18,2015,5,71.18,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-05-25,2015,5,72.45,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-01,2015,6,74.46,66.71,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-08,2015,6,74.62,69.64,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-15,2015,6,,72.0,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-22,2015,6,,74.36,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-06-29,2015,6,,75.43,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-06,2015,7,,76.29,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-13,2015,7,,77.14,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-20,2015,7,,78.0,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-07-27,2015,7,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-03,2015,8,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-10,2015,8,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-17,2015,8,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-24,2015,8,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-08-31,2015,8,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-07,2015,9,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-14,2015,9,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-21,2015,9,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-09-28,2015,9,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-05,2015,10,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-12,2015,10,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-19,2015,10,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-10-26,2015,10,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-02,2015,11,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-09,2015,11,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-16,2015,11,,75.0,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-23,2015,11,,75.79,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-11-30,2015,11,,75.64,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-07,2015,12,,75.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-14,2015,12,,75.5,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-21,2015,12,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2015-12-28,2015,12,,,0.56,0.04,0.51,0.04,-0.5,-0.29,41008.3,30242.39,41103.26,36652.92,25754.36,62179.26
2016-01-04,2016,1,,,,,,,,,,,,,,
2016-01-11,2016,1,,,,,,,,,,,,,,
2016-01-18,2016,1,,,,,,,,,,,,,,
2016-01-25,2016,1,,,1.37,-0.04,0.5,0.12,-0.33,-0.12,41582.2,30652.87,41693.46,36886.99,26201.67,62524.87
2016-02-01,2016,2,,,1.57,-0.06,0.5,0.14,-0.29,-0.08,41725.67,30755.49,41841.02,36945.5,26313.5,62611.27
2016-02-08,2016,2,,,1.77,-0.08,0.49,0.16,-0.25,-0.03,41869.15,30858.11,41988.57,37004.02,26425.33,62697.67
2016-02-15,2016,2,,75.5,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-02-22,2016,2,,75.29,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-02-29,2016,2,,74.93,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-07,2016,3,,74.57,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-14,2016,3,,74.21,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-21,2016,3,,73.86,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-03-28,2016,3,,73.5,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-04,2016,4,,73.14,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-11,2016,4,,72.79,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-18,2016,4,,72.57,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-04-25,2016,4,,72.36,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-02,2016,5,,72.14,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-09,2016,5,,71.93,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-16,2016,5,,71.71,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-23,2016,5,,71.5,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-05-30,2016,5,,71.5,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-06,2016,6,,71.5,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-13,2016,6,,71.71,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-20,2016,6,,71.93,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-06-27,2016,6,,72.14,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-04,2016,7,,72.36,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-11,2016,7,,72.57,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-18,2016,7,,71.36,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
2016-07-25,2016,7,,70.14,1.97,-0.09,0.49,0.18,-0.2,0.01,42012.62,30960.73,42136.12,37062.53,26537.16,62784.07
