TIME,year,month,T#BE#eggs_cage,T#BG#eggs_cage,T#CY#eggs_cage,T#CZ#eggs_cage,T#EE#eggs_cage,T#EL#eggs_cage,T#ES#eggs_cage,T#FI#eggs_cage,T#FR#eggs_cage,T#HR#eggs_cage,T#HU#eggs_cage,T#IE#eggs_cage,T#IT#eggs_cage,T#LT#eggs_cage,T#LV#eggs_cage,T#MT#eggs_cage,T#PL#eggs_cage,T#PT#eggs_cage,T#RO#eggs_cage,T#SI#eggs_cage,T#SK#eggs_cage,C#BEL#inflazione,C#ITA#inflazione,C#DEU#inflazione,C#FRA#inflazione,C#ESP#inflazione,C#IRL#inflazione,C#BEL#gdp,C#ITA#gdp,C#DEU#gdp,C#FRA#gdp,C#ESP#gdp,C#IRL#gdp
2020-09-14,2020,9,98.82,105.67,160.18,100.51,134.93,138.21,85.51,153.79,105.52,136.05,121.52,157.08,178.29,108.34,,162.14,126.72,109.79,91.24,136.07,107.0,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-21,2020,9,99.84,106.5,160.18,100.57,135.55,137.9,86.61,154.83,107.87,135.3,,157.08,178.85,108.35,114.34,161.79,126.04,109.79,91.56,136.64,107.75,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-09-28,2020,9,101.17,106.36,160.18,100.34,136.2,137.73,87.39,154.85,110.74,134.65,,157.08,179.42,108.54,113.9,161.45,125.06,109.79,91.93,137.06,107.88,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-05,2020,10,102.51,106.62,160.18,100.12,136.19,137.73,88.08,154.59,113.05,135.16,120.95,157.08,179.99,108.92,113.91,161.1,124.26,109.79,92.43,138.51,109.47,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-12,2020,10,103.41,106.53,160.18,100.69,135.71,136.93,88.77,155.08,113.69,135.54,120.81,157.08,180.56,109.75,114.08,160.97,123.51,110.17,93.19,138.27,109.8,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-19,2020,10,103.75,106.63,160.18,101.29,136.46,136.13,89.07,155.19,113.39,134.46,120.7,157.08,181.01,109.71,114.0,160.84,124.21,110.54,,138.61,110.24,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-10-26,2020,10,103.15,106.46,160.18,102.64,136.54,136.06,89.44,155.54,111.73,133.94,120.9,157.08,181.35,109.46,114.73,157.84,124.15,,,139.65,110.94,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-02,2020,11,101.98,107.09,160.18,102.63,135.59,135.83,89.12,155.72,109.32,134.75,121.76,157.08,181.57,109.49,115.74,,122.7,,99.78,139.98,112.16,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-09,2020,11,100.25,108.41,160.18,103.93,135.57,135.28,89.08,155.97,107.32,134.96,123.13,157.08,181.8,109.82,116.18,,123.71,112.81,102.59,139.75,113.37,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-16,2020,11,98.29,,160.18,105.62,135.36,134.46,88.94,155.87,105.35,134.59,123.95,157.08,182.03,109.9,117.02,149.08,125.55,113.57,105.64,139.95,114.56,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-23,2020,11,96.53,,160.18,107.04,133.91,133.43,88.62,156.64,103.44,134.12,124.02,157.08,182.26,109.31,117.23,151.12,125.68,114.32,108.66,140.59,114.4,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-11-30,2020,11,95.29,116.41,160.18,107.91,133.83,132.57,88.33,156.33,102.67,133.67,125.04,157.08,182.48,108.66,117.57,153.16,125.92,114.7,111.48,140.81,115.42,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-07,2020,12,94.74,119.33,160.18,108.65,133.04,132.06,88.11,156.21,102.52,134.28,126.38,157.08,182.7,108.89,118.63,155.2,125.24,115.08,113.67,140.56,116.34,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-14,2020,12,94.84,121.33,160.18,110.16,132.87,131.64,87.74,156.34,102.74,134.85,127.69,157.08,182.93,109.51,119.26,160.11,125.46,115.08,114.62,139.81,117.38,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-21,2020,12,95.16,122.53,160.18,112.88,131.54,131.28,87.54,156.98,102.82,134.27,128.73,157.08,182.93,109.8,119.07,165.02,125.93,115.08,115.26,141.16,117.72,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2020-12-28,2020,12,95.59,122.86,160.18,113.54,130.52,131.54,87.31,157.21,102.41,133.0,128.92,157.08,182.93,109.49,118.62,167.42,125.01,115.08,115.66,,118.21,0.74,-0.14,0.14,0.48,-0.32,-0.33,45609.0,31922.92,46749.48,39179.74,26984.3,85973.09
2021-01-04,2021,1,97.33,120.77,160.18,113.41,130.33,131.89,87.48,155.8,100.38,134.26,128.74,157.08,182.25,108.74,118.2,169.82,124.27,115.08,115.87,,119.18,,,,,,,,,,,,
2021-01-11,2021,1,99.13,119.19,160.18,113.61,130.98,132.19,87.59,154.81,98.22,134.51,128.11,157.08,181.23,108.87,118.14,167.3,124.6,115.08,115.44,140.63,120.86,,,,,,,,,,,,
2021-01-18,2021,1,100.61,116.51,160.18,113.92,130.98,132.34,87.79,154.48,97.77,134.97,127.39,157.08,180.22,108.34,117.47,164.78,123.88,115.08,114.88,,121.16,,,,,,,,,,,,
2021-01-25,2021,1,101.28,113.09,160.18,114.57,129.97,132.38,87.96,153.36,97.31,135.18,126.5,,179.19,107.27,116.57,162.26,123.21,115.08,114.44,,121.59,1.71,1.01,1.81,1.14,1.63,1.2,49175.51,34509.4,49422.2,41746.35,28986.88,95132.35
2021-02-01,2021,2,102.47,109.84,160.18,114.61,130.92,132.4,87.89,151.55,96.97,135.32,125.29,,178.17,105.92,115.74,159.35,124.04,115.08,114.44,,122.17,1.95,1.3,2.23,1.31,2.12,1.59,50067.14,35156.02,50090.39,42388.0,29487.53,97422.17
2021-02-08,2021,2,104.07,107.83,160.18,113.77,132.61,132.21,87.65,150.81,96.9,135.39,124.31,,177.72,104.78,115.77,156.44,125.16,115.08,114.24,125.24,122.69,2.2,1.59,2.65,1.48,2.61,1.97,50958.77,35802.64,50758.57,43029.66,29988.17,99711.98
2021-02-15,2021,2,105.7,105.84,160.18,113.38,132.81,132.06,87.59,149.3,96.84,136.12,124.04,149.52,177.09,103.85,116.67,156.05,126.26,115.08,114.13,123.95,122.77,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-02-22,2021,2,107.36,105.04,160.18,114.16,131.44,131.96,88.36,150.45,98.98,134.74,124.23,147.63,177.32,103.74,116.84,155.65,127.59,,113.98,124.03,122.68,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-01,2021,3,108.24,104.89,160.18,114.2,130.84,131.91,,150.4,101.44,134.92,125.76,145.74,177.89,103.59,117.4,155.65,130.04,,114.31,131.17,122.49,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-08,2021,3,110.55,105.46,160.18,114.2,130.08,,,150.38,102.5,134.31,127.1,143.85,178.46,104.16,118.08,155.64,133.37,,114.59,137.88,123.13,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-15,2021,3,113.75,106.51,160.18,113.9,130.93,,,151.14,106.22,133.09,127.97,143.85,179.25,105.19,119.09,155.64,137.26,,114.67,147.63,123.7,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-22,2021,3,117.04,107.6,160.18,113.82,130.38,,96.5,151.69,109.83,132.86,129.75,143.85,180.16,106.64,120.55,156.02,140.01,118.1,113.22,157.89,123.85,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-03-29,2021,3,119.36,107.65,160.18,113.75,130.61,143.33,98.66,151.58,113.16,133.11,131.64,143.85,180.38,107.8,121.6,156.97,142.94,118.86,,160.25,124.09,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-05,2021,4,121.6,107.49,160.18,114.27,131.17,144.05,100.19,152.56,116.49,133.98,132.79,143.85,180.67,108.62,122.45,157.91,145.66,119.61,,160.37,124.22,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-12,2021,4,122.57,106.56,160.18,114.27,133.15,145.82,100.25,152.32,119.15,134.98,133.78,143.85,180.33,108.87,123.03,158.85,147.69,120.18,108.56,160.51,124.51,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-19,2021,4,123.43,105.45,160.18,114.43,134.88,147.73,99.52,151.94,121.82,135.5,133.76,143.85,179.54,108.65,123.86,159.4,147.37,120.37,107.12,161.41,124.0,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-04-26,2021,4,122.93,105.33,160.18,114.27,136.6,140.42,97.56,151.63,124.26,136.05,133.68,143.85,178.4,108.13,124.41,159.95,145.92,120.37,105.77,163.79,123.12,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-03,2021,5,121.51,102.7,160.18,115.0,136.7,142.06,95.25,151.01,123.97,137.1,133.67,143.85,177.04,107.43,124.31,160.16,144.92,120.37,103.75,162.67,121.46,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-10,2021,5,119.99,,160.18,114.65,136.22,142.13,92.52,150.79,123.63,137.62,132.66,143.85,175.57,106.07,123.97,160.37,144.19,120.37,102.42,160.85,120.01,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-17,2021,5,118.84,,160.18,114.38,135.66,142.06,90.01,150.14,123.35,137.06,131.26,143.85,174.21,104.99,123.46,160.02,143.13,120.37,101.49,161.19,117.63,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-24,2021,5,117.24,93.03,160.18,113.51,135.27,142.06,88.02,148.96,123.18,136.2,129.41,143.85,172.96,104.35,122.51,159.6,141.24,120.37,100.39,162.2,116.22,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-05-31,2021,5,116.12,89.72,160.18,113.41,135.04,142.06,86.59,148.22,123.42,135.78,129.5,143.85,172.17,103.9,120.85,159.18,140.41,120.37,99.58,162.89,113.82,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-06-07,2021,6,115.72,86.81,160.18,112.75,134.68,141.11,85.61,147.88,123.98,136.02,128.35,143.85,171.72,103.33,119.24,158.76,140.91,120.37,98.54,163.38,111.57,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-06-14,2021,6,115.59,83.85,160.18,112.2,133.93,139.91,85.15,148.0,124.85,136.31,127.1,143.85,171.6,103.3,117.99,158.34,141.61,120.37,97.34,162.48,109.16,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-06-21,2021,6,116.59,84.12,160.18,111.04,133.91,138.86,84.83,147.96,125.58,136.31,125.47,143.85,171.49,102.95,117.09,158.27,140.42,120.37,96.77,162.06,107.93,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-06-28,2021,6,117.39,85.55,160.18,110.0,134.0,139.39,84.53,147.81,125.58,136.09,124.53,143.85,171.37,102.5,116.43,160.05,140.54,120.37,96.8,161.5,106.48,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-07-05,2021,7,116.0,86.25,160.18,108.93,134.08,140.19,84.35,147.76,124.8,137.52,123.34,143.85,170.81,102.39,115.84,161.83,139.36,120.37,96.57,159.92,106.49,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-07-12,2021,7,114.23,88.32,160.18,107.33,133.67,140.87,84.22,147.47,125.53,138.07,122.85,143.85,170.24,101.67,114.97,,138.55,,96.52,158.45,105.89,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-07-19,2021,7,110.72,90.95,160.18,105.81,133.04,140.76,83.95,147.93,124.2,138.01,120.21,143.85,169.67,101.17,115.15,165.53,136.12,,96.24,157.03,106.45,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-07-26,2021,7,,92.44,160.18,105.2,132.17,141.43,84.09,148.62,122.71,137.31,118.46,143.85,169.22,100.67,114.83,167.5,133.92,,96.13,155.61,107.27,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-08-02,2021,8,104.46,93.45,160.18,105.75,132.53,142.28,84.15,148.37,121.17,138.08,117.25,143.85,168.77,100.15,114.64,169.46,132.89,119.36,96.3,154.25,108.43,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-08-09,2021,8,100.71,94.6,160.18,105.31,132.65,143.05,84.3,148.62,120.03,137.99,117.15,143.85,168.31,99.29,113.94,171.42,132.81,119.11,96.71,152.47,109.67,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-08-16,2021,8,97.04,95.96,160.18,105.39,131.42,143.9,84.9,148.98,120.03,137.56,116.82,143.85,167.86,99.67,113.35,171.54,131.69,118.86,96.91,151.37,111.54,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-08-23,2021,8,96.3,98.65,160.18,105.49,131.73,144.35,85.96,149.09,121.06,137.11,116.67,143.85,168.09,99.92,112.56,171.65,132.36,118.61,97.28,151.4,113.02,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-08-30,2021,8,98.72,101.51,160.18,104.74,132.7,145.08,86.96,149.51,121.6,136.21,117.51,143.85,168.77,100.97,112.16,171.3,134.46,117.98,97.69,151.54,115.18,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-09-06,2021,9,101.73,105.5,160.18,105.14,131.92,145.42,,149.74,123.8,136.79,118.7,143.85,169.79,102.06,112.94,170.95,138.08,118.04,98.4,151.46,116.14,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-09-13,2021,9,105.44,110.37,160.18,106.21,131.44,145.8,91.08,149.56,126.72,137.38,122.26,143.85,170.92,103.05,113.57,170.49,141.42,118.48,99.26,151.07,116.27,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-09-20,2021,9,108.98,114.5,160.18,104.47,131.0,144.97,93.25,148.6,130.04,136.6,124.57,143.85,172.34,104.21,115.05,170.02,144.57,119.3,100.49,151.0,117.9,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-09-27,2021,9,113.23,117.46,160.18,105.64,130.27,144.6,95.9,148.51,133.18,137.24,126.99,143.85,173.75,106.1,117.26,169.5,147.88,120.31,101.89,151.25,119.07,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-10-04,2021,10,117.81,120.03,160.18,106.88,130.22,143.82,98.24,148.24,135.96,139.48,129.54,143.85,175.28,107.27,119.35,168.97,150.49,121.25,103.68,151.03,120.03,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-10-11,2021,10,121.58,121.46,160.18,,129.27,143.3,100.27,148.0,138.42,,132.04,143.85,176.59,108.33,121.93,168.45,152.45,122.32,104.95,150.38,120.63,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-10-18,2021,10,123.68,122.13,160.18,,127.47,142.63,102.41,148.31,139.76,,133.19,143.85,177.55,109.15,124.69,168.38,153.08,124.34,106.56,149.66,121.08,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-10-25,2021,10,126.83,121.67,160.18,,127.01,142.03,103.76,148.41,141.1,146.57,134.51,143.85,178.29,109.77,126.58,168.32,152.94,126.61,107.85,149.46,122.28,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-11-01,2021,11,130.31,120.84,160.18,114.77,127.39,141.41,105.0,148.45,141.55,149.12,134.51,143.85,178.91,110.04,128.32,167.52,153.3,128.5,109.55,149.55,125.28,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-11-08,2021,11,133.79,120.48,160.18,117.74,127.51,141.87,106.76,149.22,141.32,151.4,135.8,143.85,179.47,110.41,129.25,166.72,151.88,130.01,110.92,149.7,125.79,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-11-15,2021,11,134.89,120.61,160.18,118.93,127.71,141.99,107.98,149.34,141.09,154.06,136.61,,180.27,110.35,130.09,165.98,150.95,131.33,111.94,149.95,126.29,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-11-22,2021,11,135.25,121.18,160.18,119.96,129.28,142.46,109.21,149.66,141.05,153.81,136.74,,181.29,110.45,130.37,165.25,150.02,132.72,112.85,150.21,126.3,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-11-29,2021,11,136.54,122.01,160.18,120.32,129.89,143.07,110.32,149.67,141.41,154.11,137.67,,183.33,110.64,127.76,166.01,150.47,133.98,114.04,149.71,127.05,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-12-06,2021,12,136.57,125.08,,120.2,131.21,143.36,111.21,149.53,142.14,154.76,139.44,141.96,185.82,110.94,127.41,166.77,151.15,134.92,114.94,149.82,128.42,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-12-13,2021,12,137.41,126.31,,121.02,132.44,143.88,111.75,149.52,143.12,154.1,141.47,141.49,189.11,110.98,127.59,167.53,151.92,134.92,116.14,149.78,129.83,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-12-20,2021,12,136.84,127.48,,120.97,132.18,144.35,112.34,149.85,,153.39,142.35,141.01,192.4,111.73,127.4,169.03,152.75,134.92,116.82,149.47,130.89,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2021-12-27,2021,12,136.26,128.72,160.42,121.17,131.99,144.8,112.22,150.09,,153.05,143.64,140.54,195.58,111.68,127.14,169.05,154.43,134.92,117.07,149.02,132.12,2.44,1.87,3.07,1.64,3.09,2.36,51850.4,36449.26,51426.75,43671.31,30488.82,102001.8
2022-01-03,2022,1,136.99,128.2,160.47,121.7,132.25,145.1,112.12,150.12,149.05,153.18,143.9,140.54,198.53,113.77,126.69,169.07,155.35,134.92,116.69,,133.16,,,,,,,,,,,,
2022-01-10,2022,1,137.24,126.6,160.51,122.3,133.15,145.37,111.8,149.99,150.92,154.17,144.35,140.54,201.13,115.48,126.6,169.09,156.02,134.92,116.14,,134.32,,,,,,,,,,,,
2022-01-17,2022,1,136.85,124.29,160.56,123.37,133.96,145.6,111.37,149.98,151.74,154.21,144.18,140.54,202.72,117.2,128.93,167.61,155.94,134.92,116.0,,134.94,,,,,,,,,,,,
2022-01-24,2022,1,136.93,120.41,160.5,124.41,133.63,146.17,110.92,150.45,152.15,154.41,143.28,140.54,203.85,118.71,129.37,166.13,155.74,134.92,115.79,145.52,134.38,6.53,5.49,5.24,3.69,6.12,5.47,50751.21,35493.35,49878.89,42079.85,30023.52,103134.08
2022-01-31,2022,1,136.05,118.65,,125.42,134.23,146.81,110.81,150.75,152.31,155.04,142.58,140.54,204.08,120.47,129.19,167.56,154.43,134.92,115.28,146.24,133.98,7.55,6.39,5.79,4.2,6.88,6.25,50476.42,35254.38,49491.92,41681.98,29907.19,103417.15
2022-02-07,2022,2,135.92,118.03,,126.02,136.03,147.57,110.9,149.7,151.88,156.26,142.83,140.54,204.65,121.56,129.43,168.99,153.7,,114.97,148.66,133.31,8.58,7.3,6.33,4.71,7.63,7.03,50201.62,35015.4,49104.96,41284.12,29790.87,103700.22
2022-02-14,2022,2,136.01,117.73,,127.52,137.74,148.3,111.92,149.37,151.25,156.3,141.69,140.54,205.1,123.35,127.0,171.89,152.7,,114.02,149.59,133.31,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-02-21,2022,2,137.76,120.03,163.96,127.92,138.69,150.13,114.0,149.31,150.9,155.51,141.52,141.01,206.35,123.16,125.74,,151.8,,114.77,153.15,132.93,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-02-28,2022,2,,123.21,165.33,128.23,140.59,151.7,,149.37,151.33,156.17,141.1,141.49,208.16,123.38,124.2,,150.79,,114.89,153.22,132.3,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-03-07,2022,3,,127.66,166.7,128.38,142.59,153.76,,149.47,153.3,156.49,141.44,141.96,210.66,123.39,123.67,183.21,150.86,,115.19,157.95,132.3,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-03-14,2022,3,,133.08,168.07,129.44,145.42,155.89,,148.87,,156.96,143.93,142.43,214.0,124.81,123.54,187.41,152.79,,116.44,157.83,132.78,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-03-21,2022,3,155.73,138.27,168.68,129.94,148.5,157.65,134.68,148.3,,158.26,146.72,142.9,217.46,126.63,127.07,188.72,157.43,,117.73,159.67,134.46,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-03-28,2022,3,166.38,143.75,169.29,131.21,150.61,159.27,141.27,148.92,,159.01,150.76,143.38,220.58,129.87,129.63,190.02,164.25,167.36,119.46,159.55,135.82,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-04-04,2022,4,177.71,150.59,169.89,132.91,153.4,161.44,147.54,148.93,,,,143.85,223.47,135.19,141.15,194.06,,176.81,121.57,164.03,138.62,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
2022-04-11,2022,4,188.8,155.15,170.09,136.46,156.91,162.9,152.46,148.91,183.56,,163.33,143.85,225.57,138.66,,198.09,,185.0,124.89,165.85,,9.6,8.2,6.87,5.22,8.39,7.81,49926.83,34776.42,48717.99,40886.25,29674.54,103983.29
