TIME,year,month,ES_plums,BEL_gdp,ITA_gdp,FRA_gdp,ESP_gdp,IRL_gdp,BEL_inflazione,ITA_inflazione,FRA_inflazione,ESP_inflazione,IRL_inflazione
2010-06-28,,6.0,130.0,,,,,,,,,,
2010-07-05,,7.0,,,,,,,,,,,
2010-07-12,,7.0,97.15,,,,,,,,,,
2010-07-19,,7.0,91.2,,,,,,,,,,
2010-07-26,2010.0,7.0,89.0,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,,1.53112270420926,1.79986457728769,-0.92209582902454
2010-08-02,2010.0,8.0,86.5,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-08-09,2010.0,8.0,86.5,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-08-16,2010.0,8.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-08-23,2010.0,8.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-08-30,2010.0,8.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-09-06,2010.0,9.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-09-13,2010.0,9.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-09-20,2010.0,9.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-09-27,2010.0,9.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-10-04,2010.0,10.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-10-11,2010.0,10.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-10-18,2010.0,10.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-10-25,2010.0,10.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-11-01,2010.0,11.0,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-11-08,2010.0,,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,1.52551602118248,1.53112270420926,1.79986457728769,-0.92209582902454
2010-11-15,2010.0,,,44184.94635396398,36035.64499506905,40676.06479131811,30532.480508165587,48663.60044392506,2.18929920422457,,1.53112270420926,1.79986457728769,-0.92209582902454
2011-05-23,,,133.0,,,,,,,,,,
2011-05-30,,5.0,135.0,,,,,,,,,,
2011-06-06,,6.0,103.0,,,,,,,,,,
2011-06-13,,6.0,103.0,,,,,,,,,,
2011-06-20,,6.0,103.0,,,,,,,,,,
2011-06-27,,6.0,,,,,,,,,,,
2011-07-04,,7.0,,,,,,,,,,,
2011-07-11,,7.0,,,,,,,,,,,
2011-07-18,2011.0,7.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,,3.1961018883379,2.5571888318692
2011-07-25,2011.0,7.0,80.0,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-08-01,2011.0,8.0,70.0,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-08-08,2011.0,8.0,70.0,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-08-15,2011.0,8.0,72.13,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-08-22,2011.0,8.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-08-29,2011.0,8.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-09-05,2011.0,9.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-09-12,2011.0,9.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-09-19,2011.0,9.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-09-26,2011.0,9.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-10-03,2011.0,10.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-10-10,2011.0,10.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-10-17,2011.0,10.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2011-10-24,2011.0,10.0,,47410.56692774637,38649.63948367892,43846.46607647981,31677.90030836517,52219.705732758106,3.53208210722742,2.78063272879323,2.11159795174994,3.1961018883379,2.5571888318692
2012-06-04,,6.0,,,,,,,,,,,
2012-06-11,,6.0,,,,,,,,,,,
2012-06-18,,6.0,,,,,,,,,,,
2012-06-25,,6.0,,,,,,,,,,,
2012-07-02,,7.0,,,,,,,,,,,
2012-07-09,,7.0,85.0,,,,,,,,,,
2012-07-23,,7.0,,,,,,,,,,,
2012-07-30,,7.0,85.0,,,,,,,,,,
2012-08-06,2012.0,8.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,
2012-08-13,2012.0,8.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-08-20,2012.0,8.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-08-27,2012.0,8.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-09-03,2012.0,9.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-09-10,2012.0,9.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-09-17,2012.0,9.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-09-24,2012.0,9.0,85.0,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-10-01,2012.0,10.0,,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-10-08,2012.0,10.0,,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-10-15,2012.0,10.0,,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2012-10-22,2012.0,10.0,,44670.56068451006,35051.52126977026,40870.85236457343,28322.946592327575,48943.82064595608,2.83966343445899,3.04136333226775,1.9541953161351,2.44612782366809,1.69620897294548
2013-05-27,,5.0,,,,,,,,,,,
2013-06-03,,6.0,,,,,,,,,,,
2013-06-10,,6.0,,,,,,,,,,,
2013-06-17,,6.0,,,,,,,,,,,
2013-06-24,,6.0,104.62,,,,,,,,,,
2013-07-01,,7.0,134.35,,,,,,,,,,
2013-07-08,,7.0,130.0,,,,,,,,,,
2013-07-15,,7.0,110.38,,,,,,,,,,
2013-07-22,2013.0,7.0,,46757.951855959756,,,29077.182055756333,,,,0.863715497861805,,0.508714869485475
2013-07-29,2013.0,7.0,111.36,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-08-05,2013.0,8.0,105.0,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-08-12,2013.0,8.0,115.0,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-08-19,2013.0,8.0,115.0,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-08-26,2013.0,8.0,114.0,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-09-02,2013.0,9.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-09-09,2013.0,9.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-09-16,2013.0,9.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-09-23,2013.0,9.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-09-30,2013.0,9.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-10-07,2013.0,10.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-10-14,2013.0,10.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-10-21,2013.0,10.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-10-28,2013.0,10.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-11-04,2013.0,11.0,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-11-11,2013.0,,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2013-11-18,2013.0,,,46757.951855959756,35560.08140622885,42602.71796526674,29077.182055756333,51496.96168506609,1.1130959402754,1.21999342274306,0.863715497861805,1.40858109183019,0.508714869485475
2014-05-19,,,148.76,,,,,,,,,,
2014-05-26,,5.0,,,,,,,,,,,
2014-06-02,,6.0,114.05,,,,,,,,,,
2014-06-09,,6.0,86.78,,,,,,,,,,
2014-06-16,,6.0,75.01,,,,,,,,,,
2014-06-23,,6.0,86.47,,,,,,,,,,
2014-06-30,,6.0,89.86,,,,,,,,,,
2014-07-07,,7.0,79.79,,,,,,,,,,
2014-07-14,2014.0,7.0,75.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,,,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-07-21,2014.0,7.0,65.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-07-28,2014.0,7.0,65.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-08-04,2014.0,8.0,75.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-08-11,2014.0,8.0,75.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-08-18,2014.0,8.0,66.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-08-25,2014.0,8.0,60.0,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-09-01,2014.0,9.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-09-08,2014.0,9.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-09-15,2014.0,9.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-09-22,2014.0,9.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-09-29,2014.0,9.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-10-06,2014.0,10.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-10-13,2014.0,10.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-10-20,2014.0,10.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-10-27,2014.0,10.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-11-03,2014.0,11.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,0.241047429826756,0.50775882293799,-0.151114837527235,0.182542316627901
2014-11-10,2014.0,11.0,,47764.07151208328,35565.721377149624,43068.548724173925,29513.651180040484,55752.764983813126,0.340002833356922,,0.50775882293799,-0.151114837527235,
2015-06-22,,6.0,88.4,,,,,,,,,,
2015-06-29,,6.0,82.0,,,,,,,,,,
2015-07-06,,7.0,82.0,,,,,,,,,,
2015-07-13,,7.0,88.0,,,,,,,,,,
2015-07-20,,7.0,81.0,,,,,,,,,,
2015-07-27,,7.0,81.0,,,,,,,,,,
2015-08-03,,8.0,75.4,,,,,,,,,,
2015-08-10,,8.0,73.8,,,,,,,,,,
2015-08-17,2015.0,8.0,74.4,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-08-24,2015.0,8.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-08-31,2015.0,8.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-09-07,2015.0,9.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-09-14,2015.0,9.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-09-21,2015.0,9.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-09-28,2015.0,9.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-10-05,2015.0,10.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-10-12,2015.0,10.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-10-19,2015.0,10.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-10-26,2015.0,10.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,0.0375143805125182,-0.500365709903242,-0.289879079012766
2015-11-02,2015.0,11.0,,41008.29671947198,30242.38613521843,36652.92230521776,25754.361029439977,62179.2642662951,0.561429152790065,0.0387903996579733,,-0.500365709903242,-0.289879079012766
2016-06-13,,6.0,,,,,,,,,,,
2016-06-20,,6.0,,,,,,,,,,,
2016-06-27,,6.0,,,,,,,,,,,
2016-07-04,,7.0,,,,,,,,,,,
2016-07-11,,7.0,,,,,,,,,,,
2016-07-18,,7.0,,,,,,,,,,,
2016-07-25,,7.0,60.0,,,,,,,,,,
2016-08-01,,8.0,60.0,,,,,,,,,,
2016-08-08,2016.0,8.0,60.0,,30960.73150889022,37062.53357238286,,,,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-08-15,2016.0,8.0,72.5,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-08-22,2016.0,8.0,75.0,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-08-29,2016.0,8.0,72.6,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-09-05,2016.0,9.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-09-12,2016.0,9.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
