TIME,year,month,ES_plums,BEL_gdp,ITA_gdp,FRA_gdp,ESP_gdp,IRL_gdp,BEL_inflazione,ITA_inflazione,FRA_inflazione,ESP_inflazione,IRL_inflazione
2016-09-19,2016.0,9.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-09-26,2016.0,9.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-10-03,2016.0,10.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-10-10,2016.0,10.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-10-17,2016.0,10.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-10-24,2016.0,10.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-10-31,2016.0,10.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-11-07,2016.0,11.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-11-14,2016.0,11.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,0.18333486112386,-0.202598000426452,0.00830633773565991
2016-11-21,2016.0,11.0,,42012.622719101564,30960.73150889022,37062.53357238286,26537.159489454178,62784.06568756936,1.97385264653181,-0.09401665691575,,-0.202598000426452,
2017-06-05,,6.0,,,,,,,,,,,
2017-06-12,,6.0,,,,,,,,,,,
2017-06-19,,6.0,82.0,,,,,,,,,,
2017-06-26,,6.0,73.0,,,,,,,,,,
2017-07-03,,7.0,79.0,,,,,,,,,,
2017-07-10,,7.0,66.4,,,,,,,,,,
2017-07-17,,7.0,70.0,,,,,,,,,,
2017-07-24,,7.0,65.0,,,,,,,,,,
2017-07-31,2017.0,7.0,53.0,44198.4823908691,,,28185.321367196935,,,,1.03228275064662,,0.340531561461897
2017-08-07,2017.0,8.0,46.0,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-08-14,2017.0,8.0,58.94,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-08-21,2017.0,8.0,60.74,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-08-28,2017.0,8.0,63.22,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-09-04,2017.0,9.0,63.42,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-09-11,2017.0,9.0,76.48,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-09-18,2017.0,9.0,73.13,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-09-25,2017.0,9.0,,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-10-02,2017.0,10.0,,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-10-09,2017.0,10.0,,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-10-16,2017.0,10.0,,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2017-10-23,2017.0,10.0,,44198.4823908691,32406.72031501343,38781.04948708362,28185.321367196935,70150.73701579649,2.12597086002607,1.22653316645812,1.03228275064662,1.95607633363963,0.340531561461897
2018-06-04,,6.0,,,,,,,,,,,
2018-06-11,,6.0,80.23,,,,,,,,,,
2018-06-18,,6.0,84.74,,,,,,,,,,
2018-06-25,,6.0,86.87,,,,,,,,,,
2018-07-02,,7.0,112.11,,,,,,,,,,
2018-07-09,,7.0,107.35,,,,,,,,,,
2018-07-16,,7.0,101.57,,,,,,,,,,
2018-07-23,,7.0,105.52,,,,,,,,,,
2018-07-30,2018.0,7.0,83.67,,,41557.8548588876,,,2.05316499865186,,1.85081508315503,,0.488370168032444
2018-08-06,2018.0,8.0,86.96,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-08-13,2018.0,8.0,90.78,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-08-20,2018.0,8.0,91.14,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-08-27,2018.0,8.0,90.17,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-09-03,2018.0,9.0,85.37,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-09-10,2018.0,9.0,89.59,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-09-17,2018.0,9.0,82.33,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-09-24,2018.0,9.0,67.36,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-01,2018.0,10.0,87.86,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-08,2018.0,10.0,80.97,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-15,2018.0,10.0,79.29,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2018-10-22,2018.0,10.0,,47544.981147275714,34622.16966647412,41557.8548588876,30379.721112642244,79446.93910854693,2.05316499865186,1.13748763600391,1.85081508315503,1.6749813686379,0.488370168032444
2019-06-03,,6.0,,,,,,,,,,,
2019-06-10,,6.0,,,,,,,,,,,
2019-06-17,,6.0,,,,,,,,,,,
2019-06-24,,6.0,99.5,,,,,,,,,,
2019-07-01,,7.0,85.5,,,,,,,,,,
2019-07-08,,7.0,87.5,,,,,,,,,,
2019-07-15,,7.0,95.0,,,,,,,,,,
2019-07-22,,7.0,81.0,,,,,,,,,,
2019-07-29,2019.0,7.0,76.0,46641.72140170868,33673.75096274205,40494.898293627644,,,,,,,
2019-08-05,2019.0,8.0,76.0,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-08-12,2019.0,8.0,76.0,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-08-19,2019.0,8.0,76.18,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-08-26,2019.0,8.0,76.84,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-09-02,2019.0,9.0,89.43,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-09-09,2019.0,9.0,,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-09-16,2019.0,9.0,87.2,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-09-23,2019.0,9.0,80.53,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-09-30,2019.0,9.0,77.69,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-10-07,2019.0,10.0,81.09,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2019-10-14,2019.0,10.0,,46641.72140170868,33673.75096274205,40494.898293627644,29581.518551329867,80848.30190204894,1.43681956996429,0.611246943765304,1.10825492288294,0.699518994458739,0.939044481054393
2020-05-11,,5.0,,,,,,,,,,,
2020-05-18,,5.0,,,,,,,,,,,
2020-05-25,,5.0,116.0,,,,,,,,,,
2020-06-01,,6.0,100.4,,,,,,,,,,
2020-06-08,,6.0,103.91,,,,,,,,,,
2020-06-15,,6.0,74.32,,,,,,,,,,
2020-06-22,,6.0,86.15,,,,,,,,,,
2020-06-29,,6.0,65.57,,,,,,,,,,
2020-07-06,2020.0,7.0,61.65,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,,,,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-07-13,2020.0,7.0,54.73,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-07-20,2020.0,7.0,54.95,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-07-27,2020.0,7.0,57.49,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-08-03,2020.0,8.0,64.16,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-08-10,2020.0,8.0,66.35,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-08-17,2020.0,8.0,68.13,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-08-24,2020.0,8.0,73.51,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-08-31,2020.0,8.0,81.31,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-09-07,2020.0,9.0,81.21,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-09-14,2020.0,9.0,,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-09-21,2020.0,9.0,,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-09-28,2020.0,9.0,,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,-0.13770757391651,0.476498852725066,-0.322753017299739,-0.334584625428532
2020-10-05,2020.0,10.0,,45609.00349361105,31922.919162618266,39179.74425960567,26984.296277027945,85973.08848755006,0.740791812220344,,0.476498852725066,-0.322753017299739,-0.334584625428532
2021-05-31,,5.0,90.0,,,,,,,,,,
2021-06-07,,6.0,90.0,,,,,,,,,,
2021-06-14,,6.0,,,,,,,,,,,
2021-06-21,,6.0,80.0,,,,,,,,,,
2021-06-28,,6.0,80.0,,,,,,,,,,
2021-07-05,,7.0,77.5,,,,,,,,,,
2021-07-12,,7.0,77.5,,,,,,,,,,
2021-07-19,,7.0,63.16,,,,,,,,,,
2021-07-26,2021.0,7.0,70.0,51850.39718402295,,43671.30840996309,,102001.79824914507,,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-08-02,2021.0,8.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-08-09,2021.0,8.0,82.89,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-08-16,2021.0,8.0,85.04,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-08-23,2021.0,8.0,86.21,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-08-30,2021.0,8.0,86.52,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-09-06,2021.0,9.0,88.53,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-09-13,2021.0,9.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-09-20,2021.0,9.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-09-27,2021.0,9.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-10-04,2021.0,10.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-10-11,2021.0,10.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-10-18,2021.0,10.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,3.0931351197642,2.35814296241712
2021-10-25,2021.0,10.0,,51850.39718402295,36449.25833758367,43671.30840996309,30488.82095287971,102001.79824914507,2.44024851144084,1.87378325762481,1.64233141038385,,2.35814296241712
2022-06-13,,6.0,,,,,,,,,,,
2022-06-20,,6.0,,,,,,,,,,,
2022-06-27,,6.0,,,,,,,,,,,
2022-07-04,,7.0,111.46,,,,,,,,,,
2022-07-11,,7.0,92.04,,,,,,,,,,
2022-07-18,,7.0,87.93,,,,,,,,,,
2022-07-25,,7.0,89.32,,,,,,,,,,
2022-08-01,,8.0,99.54,,,,,,,,,,
2022-08-08,2022.0,8.0,104.14,49926.82542953049,,,29674.54428644133,,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-08-15,2022.0,8.0,102.73,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-08-22,2022.0,8.0,99.57,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-08-29,2022.0,8.0,98.07,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-09-05,2022.0,9.0,102.84,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-09-12,2022.0,9.0,98.66,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-09-19,2022.0,9.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-09-26,2022.0,9.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-03,2022.0,10.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-10,2022.0,10.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-17,2022.0,10.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-24,2022.0,10.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-10-31,2022.0,10.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-07,2022.0,11.0,,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-14,2022.0,11.0,140.67,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-21,2022.0,11.0,140.67,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-11-28,2022.0,11.0,140.67,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-12,2022.0,12.0,160.47,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-19,2022.0,,160.47,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2022-12-26,2022.0,,160.47,49926.82542953049,34776.42323427401,40886.253268027256,29674.54428644133,103983.29133582003,9.597511728725,8.20128991161718,5.22236748369735,8.39057634118627,7.80737540996716
2023-01-02,,,,,,,,,,,,,
2023-01-09,,,,,,,,,,,,,
2023-06-12,,6.0,100.0,,,,,,,,,,
2023-06-19,,6.0,110.0,,,,,,,,,,
2023-06-26,,6.0,110.0,,,,,,,,,,
2023-07-03,,7.0,105.0,,,,,,,,,,
2023-07-10,,7.0,105.0,,,,,,,,,,
2023-07-17,,7.0,106.59,,,,,,,,,,
2023-07-24,2023.0,7.0,97.17,,,,,,,,,,
2023-07-31,2023.0,7.0,90.27,,,,,,,,,,
2023-08-07,2023.0,8.0,86.86,,,,,,,,,,
2023-08-14,2023.0,8.0,86.86,,,,,,,,,,
2023-08-21,2023.0,8.0,82.73,,,,,,,,,,
2023-08-28,2023.0,8.0,87.93,,,,,,,,,,
2023-09-04,2023.0,9.0,90.5,,,,,,,,,,
2023-09-11,2023.0,9.0,89.13,,,,,,,,,,
2023-09-18,2023.0,9.0,155.82,,,,,,,,,,
2023-09-25,2023.0,9.0,151.82,,,,,,,,,,
2023-10-02,2023.0,10.0,143.82,,,,,,,,,,
2023-10-09,2023.0,10.0,131.44,,,,,,,,,,
2023-10-16,2023.0,10.0,119.13,,,,,,,,,,
2023-10-23,2023.0,10.0,134.83,,,,,,,,,,
2023-10-30,2023.0,10.0,145.67,,,,,,,,,,
2023-11-06,2023.0,11.0,160.67,,,,,,,,,,
2023-11-13,2023.0,11.0,160.67,,,,,,,,,,
